Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1507 samples)
    0.00 :	  7ce70c:       lea    (%rdi,%rsi,8),%r9
    0.00 :	  7ce710:       imul   %rdx,%r15
    0.00 :	  7ce714:       add    %r10,%r9
    0.00 :	  7ce717:       lea    0x0(%r13,%rsi,8),%r14
    0.00 :	  7ce71c:       mov    -0x1550(%rbp),%r13
    0.00 :	  7ce723:       add    %r10,%r14
    0.00 :	  7ce726:       imul   -0x1510(%rbp),%r13
    0.00 :	  7ce72e:       add    %r15,%r13
    0.00 :	  7ce731:       add    -0x14f8(%rbp),%r13
    0.00 :	  7ce738:       add    %r12,%r13
    0.00 :	  7ce73b:       vmovsd (%r8,%r13,1),%xmm10
    0.33 :	  7ce741:       add    %rdx,%r8
    0.00 :	  7ce744:       vdivsd %xmm10,%xmm9,%xmm11
    0.00 :	  7ce749:       vmovsd %xmm10,(%r9,%rax,8)
    0.00 :	  7ce74f:       vmovsd %xmm11,(%r14,%rax,8)
    0.00 :	  7ce755:       inc    %rax
    0.00 :	  7ce758:       cmp    %rcx,%rax
    0.00 :	  7ce75b:       jb     7ce73b <biology_mod_mp_biology_tile_+0x272b>
    0.00 :	  7ce75d:       inc    %r11
    0.00 :	  7ce760:       add    -0x28(%rbp),%r10
    0.00 :	  7ce764:       add    -0xb8(%rbp),%r12
    0.00 :	  7ce76b:       cmp    -0x20(%rbp),%r11
    0.00 :	  7ce76f:       jb     7ce63f <biology_mod_mp_biology_tile_+0x262f>
    0.00 :	  7ce775:       mov    %rsi,-0x30(%rbp)
    0.00 :	  7ce779:       mov    -0x20(%rbp),%r9
    0.00 :	  7ce77d:       mov    -0x1500(%rbp),%r8
    0.00 :	  7ce784:       xor    %r11d,%r11d
    0.00 :	  7ce787:       mov    %r9,%rax
    0.00 :	  7ce78a:       xor    %r13d,%r13d
    0.00 :	  7ce78d:       mov    -0x18e0(%rbp),%rdi
    0.00 :	  7ce794:       xor    %r12d,%r12d
    0.00 :	  7ce797:       mov    -0x18e8(%rbp),%rsi
    0.00 :	  7ce79e:       dec    %rax
    0.00 :	  7ce7a1:       jle    7ce95f <biology_mod_mp_biology_tile_+0x294f>
    0.00 :	  7ce7a7:       mov    -0x1d88(%rbp),%r10
    0.00 :	  7ce7ae:       mov    %rsi,-0x14f0(%rbp)
    0.00 :	  7ce7b5:       sub    -0x1530(%rbp),%r10
    0.00 :	  7ce7bc:       mov    -0x68(%rbp),%rdx
    0.00 :	  7ce7c0:       mov    -0x30(%rbp),%rsi
    0.00 :	  7ce7c4:       mov    %rdi,-0x14e8(%rbp)
    0.00 :	  7ce7cb:       mov    %rax,-0x14b8(%rbp)
    0.00 :	  7ce7d2:       mov    %r9,-0x20(%rbp)
    0.00 :	  7ce7d6:       mov    %r8,-0x1500(%rbp)
    0.00 :	  7ce7dd:       vmovupd 0x7b87b(%rip),%ymm9        # 84a060 <var$630.126.450+0xc0>
    0.00 :	  7ce7e5:       vmovsd 0x7d993(%rip),%xmm10        # 84c180 <__STRLITPACK_0.112+0x70>
    0.00 :	  7ce7ed:       cmp    -0x38(%rbp),%rsi
    0.00 :	  7ce7f1:       jg     7ce927 <biology_mod_mp_biology_tile_+0x2917>
    0.00 :	  7ce7f7:       mov    -0x38(%rbp),%rcx
    0.00 :	  7ce7fb:       sub    %rsi,%rcx
    0.00 :	  7ce7fe:       inc    %rcx
    0.00 :	  7ce801:       cmp    $0x4,%rcx
    0.00 :	  7ce805:       jl     7d4b00 <biology_mod_mp_biology_tile_+0x8af0>
    0.00 :	  7ce80b:       mov    -0x1550(%rbp),%rdi
    0.00 :	  7ce812:       mov    %rsi,%r8
    0.00 :	  7ce815:       imul   -0x1510(%rbp),%rdi
    0.00 :	  7ce81d:       imul   %rdx,%r8
    0.00 :	  7ce821:       add    %r8,%rdi
    0.00 :	  7ce824:       mov    %ecx,%eax
    0.00 :	  7ce826:       mov    -0x1770(%rbp),%r15
    0.00 :	  7ce82d:       and    $0xfffffffc,%eax
    0.00 :	  7ce830:       xor    %r14d,%r14d
    0.00 :	  7ce833:       lea    (%r10,%rsi,8),%r9
    0.00 :	  7ce837:       cltq
    0.00 :	  7ce839:       add    %r13,%r9
    0.00 :	  7ce83c:       mov    %rsi,-0x30(%rbp)
    0.00 :	  7ce840:       lea    (%r15,%rdi,1),%r8
    0.00 :	  7ce844:       add    -0x14f8(%rbp),%rdi
    0.00 :	  7ce84b:       add    %r12,%r8
    0.00 :	  7ce84e:       add    %r12,%rdi
    0.00 :	  7ce851:       xor    %r15d,%r15d
    0.00 :	  7ce854:       nopl   0x0(%rax,%rax,1)
    0.00 :	  7ce859:       nopl   0x0(%rax)
    0.00 :	  7ce860:       lea    (%rdi,%r15,1),%rsi
    0.00 :	  7ce864:       vmovsd (%rsi),%xmm11
    0.00 :	  7ce868:       vmovhpd (%rsi,%rdx,1),%xmm11,%xmm12
    0.00 :	  7ce86d:       lea    (%rsi,%rdx,2),%rsi
    0.00 :	  7ce871:       vmovsd (%rsi),%xmm13
    0.00 :	  7ce875:       vmovhpd (%rsi,%rdx,1),%xmm13,%xmm14
    0.00 :	  7ce87a:       lea    (%r8,%r15,1),%rsi
    0.00 :	  7ce87e:       vmovsd (%rsi),%xmm15
    0.00 :	  7ce882:       lea    (%r15,%rdx,4),%r15
    0.00 :	  7ce886:       vmovhpd (%rsi,%rdx,1),%xmm15,%xmm11
    0.00 :	  7ce88b:       lea    (%rsi,%rdx,2),%rsi
    0.00 :	  7ce88f:       vinsertf128 $0x1,%xmm14,%ymm12,%ymm8
    0.00 :	  7ce895:       vmovsd (%rsi),%xmm12
    0.00 :	  7ce899:       vmovhpd (%rsi,%rdx,1),%xmm12,%xmm13
    0.00 :	  7ce89e:       vinsertf128 $0x1,%xmm13,%ymm11,%ymm14
    0.00 :	  7ce8a4:       vaddpd %ymm14,%ymm8,%ymm8
    0.00 :	  7ce8a9:       vdivpd %ymm8,%ymm9,%ymm15
    0.73 :	  7ce8ae:       vmovupd %ymm15,(%r9,%r14,8)
    0.07 :	  7ce8b4:       add    $0x4,%r14
    0.00 :	  7ce8b8:       cmp    %rax,%r14
    0.00 :	  7ce8bb:       jb     7ce860 <biology_mod_mp_biology_tile_+0x2850>
    0.00 :	  7ce8bd:       mov    -0x30(%rbp),%rsi
    0.00 :	  7ce8c1:       mov    %rdx,%r8
    0.00 :	  7ce8c4:       imul   %rax,%r8
    0.00 :	  7ce8c8:       cmp    %rcx,%rax
    0.00 :	  7ce8cb:       jae    7ce927 <biology_mod_mp_biology_tile_+0x2917>
    0.00 :	  7ce8cd:       mov    -0x1550(%rbp),%rdi
    0.00 :	  7ce8d4:       mov    %rsi,%r14
    0.00 :	  7ce8d7:       imul   -0x1510(%rbp),%rdi
    0.00 :	  7ce8df:       imul   %rdx,%r14
    0.00 :	  7ce8e3:       add    %r14,%rdi
    0.00 :	  7ce8e6:       lea    (%r10,%rsi,8),%r9
    0.00 :	  7ce8ea:       mov    -0x1770(%rbp),%r15
    0.00 :	  7ce8f1:       add    %r13,%r9
    0.00 :	  7ce8f4:       lea    (%r15,%rdi,1),%r14
    0.00 :	  7ce8f8:       add    -0x14f8(%rbp),%rdi
    0.00 :	  7ce8ff:       add    %r12,%r14
    0.00 :	  7ce902:       add    %r12,%rdi
    0.00 :	  7ce905:       vmovsd (%r8,%rdi,1),%xmm8
    0.00 :	  7ce90b:       vaddsd (%r8,%r14,1),%xmm8,%xmm11
    0.00 :	  7ce911:       add    %rdx,%r8
    0.00 :	  7ce914:       vdivsd %xmm11,%xmm10,%xmm12
    0.07 :	  7ce919:       vmovsd %xmm12,(%r9,%rax,8)
    0.00 :	  7ce91f:       inc    %rax
    0.00 :	  7ce922:       cmp    %rcx,%rax
    0.00 :	  7ce925:       jb     7ce905 <biology_mod_mp_biology_tile_+0x28f5>
    0.00 :	  7ce927:       inc    %r11
    0.00 :	  7ce92a:       add    -0x28(%rbp),%r13
    0.00 :	  7ce92e:       add    -0xb8(%rbp),%r12
    0.00 :	  7ce935:       cmp    -0x14b8(%rbp),%r11
    0.00 :	  7ce93c:       jb     7ce7ed <biology_mod_mp_biology_tile_+0x27dd>
    0.00 :	  7ce942:       mov    %rsi,-0x30(%rbp)
    0.00 :	  7ce946:       mov    -0x14f0(%rbp),%rsi
    0.00 :	  7ce94d:       mov    -0x14e8(%rbp),%rdi
    0.00 :	  7ce954:       mov    -0x20(%rbp),%r9
    0.00 :	  7ce958:       mov    -0x1500(%rbp),%r8
    0.00 :	  7ce95f:       xor    %eax,%eax
    0.00 :	  7ce961:       xor    %r10d,%r10d
    0.00 :	  7ce964:       xor    %ecx,%ecx
    0.00 :	  7ce966:       cmpq   $0x2,-0x1018(%rbp)
    0.00 :	  7ce96e:       jl     7ced24 <biology_mod_mp_biology_tile_+0x2d14>
    0.00 :	  7ce974:       mov    -0x23f0(%rbp),%r12
    0.00 :	  7ce97b:       mov    -0x1018(%rbp),%r11
    0.00 :	  7ce982:       sub    -0x1530(%rbp),%r12
    0.00 :	  7ce989:       sub    -0x80(%rbp),%r12
    0.00 :	  7ce98d:       add    -0x1520(%rbp),%r12
    0.00 :	  7ce994:       lea    -0x1(%r11),%r11
    0.00 :	  7ce998:       mov    -0x30(%rbp),%rdx
    0.00 :	  7ce99c:       mov    %edx,-0x1780(%rbp)
    0.00 :	  7ce9a2:       mov    %rsi,-0x14f0(%rbp)
    0.00 :	  7ce9a9:       mov    %rdi,-0x14e8(%rbp)
    0.00 :	  7ce9b0:       mov    %r11,-0x1670(%rbp)
    0.00 :	  7ce9b7:       mov    %r12,-0x1788(%rbp)
    0.00 :	  7ce9be:       mov    %rax,-0x1668(%rbp)
    0.00 :	  7ce9c5:       mov    %r9,-0x20(%rbp)
    0.00 :	  7ce9c9:       mov    %r8,-0x1500(%rbp)
    0.00 :	  7ce9d0:       vmovupd 0x7cdc8(%rip),%xmm8        # 84b7a0 <__STRLITPACK_219.115+0xa0>
    0.00 :	  7ce9d8:       vmovsd 0x7d7a0(%rip),%xmm9        # 84c180 <__STRLITPACK_0.112+0x70>
    0.00 :	  7ce9e0:       mov    -0x68(%rbp),%rdx
    0.00 :	  7ce9e4:       mov    -0x30(%rbp),%rax
    0.00 :	  7ce9e8:       cmp    -0x38(%rbp),%rax
    0.00 :	  7ce9ec:       jg     7cece2 <biology_mod_mp_biology_tile_+0x2cd2>
    0.00 :	  7ce9f2:       mov    -0x1508(%rbp),%eax
    0.00 :	  7ce9f8:       sub    -0x1780(%rbp),%eax
    0.00 :	  7ce9fe:       inc    %eax
    0.00 :	  7cea00:       cmp    $0x4,%eax
    0.00 :	  7cea03:       jl     7d4af8 <biology_mod_mp_biology_tile_+0x8ae8>
    0.00 :	  7cea09:       mov    -0x1788(%rbp),%rsi
    0.00 :	  7cea10:       mov    %eax,%r15d
    0.00 :	  7cea13:       mov    -0x30(%rbp),%r12
    0.00 :	  7cea17:       and    $0xfffffffc,%r15d
    0.00 :	  7cea1b:       mov    -0x17c8(%rbp),%r11
    0.00 :	  7cea22:       xor    %r14d,%r14d
    0.00 :	  7cea25:       mov    -0x14f8(%rbp),%r9
    0.00 :	  7cea2c:       mov    -0x17a8(%rbp),%r8
    0.00 :	  7cea33:       lea    (%rsi,%r12,8),%r13
    0.00 :	  7cea37:       mov    -0x1550(%rbp),%rsi
    0.00 :	  7cea3e:       add    %r10,%r13
    0.00 :	  7cea41:       imul   -0x1510(%rbp),%rsi
    0.00 :	  7cea49:       imul   %rdx,%r12
    0.00 :	  7cea4d:       add    %r12,%rsi
    0.00 :	  7cea50:       mov    -0x1770(%rbp),%rdi
    0.00 :	  7cea57:       movslq %r15d,%r15
    0.00 :	  7cea5a:       lea    (%r11,%rsi,1),%r12
    0.00 :	  7cea5e:       mov    %eax,-0x17a0(%rbp)
    0.00 :	  7cea64:       lea    (%r9,%rsi,1),%r11
    0.00 :	  7cea68:       mov    %rcx,-0x1798(%rbp)
    0.00 :	  7cea6f:       lea    (%r8,%rsi,1),%r9
    0.00 :	  7cea73:       mov    %r10,-0x1790(%rbp)
    0.00 :	  7cea7a:       lea    (%rdi,%rsi,1),%r8
    0.00 :	  7cea7e:       mov    -0x17b8(%rbp),%rdi
    0.00 :	  7cea85:       add    %rcx,%r12
    0.00 :	  7cea88:       mov    %r14,%rax
    0.00 :	  7cea8b:       add    %rcx,%r11
    0.00 :	  7cea8e:       add    %rcx,%r9
    0.00 :	  7cea91:       add    %rcx,%r8
    0.00 :	  7cea94:       add    %rsi,%rdi
    0.00 :	  7cea97:       add    -0x17c0(%rbp),%rsi
    0.00 :	  7cea9e:       add    %rcx,%rdi
    0.00 :	  7ceaa1:       add    %rcx,%rsi
    0.00 :	  7ceaa4:       mov    %r15,%rcx
    0.00 :	  7ceaa7:       lea    (%r11,%rax,1),%r10
    0.00 :	  7ceaab:       vmovsd (%r10),%xmm10
    0.00 :	  7ceab0:       vmovhpd (%r10,%rdx,1),%xmm10,%xmm12
    0.00 :	  7ceab6:       lea    (%r8,%rax,1),%r10
    0.00 :	  7ceaba:       vmovsd (%r10),%xmm11
    0.00 :	  7ceabf:       vmovhpd (%r10,%rdx,1),%xmm11,%xmm13
    0.00 :	  7ceac5:       lea    (%rsi,%rax,1),%r10
    0.00 :	  7ceac9:       vaddpd %xmm13,%xmm12,%xmm15
    0.00 :	  7ceace:       vmovsd (%r10),%xmm14
    0.00 :	  7cead3:       vmovhpd (%r10,%rdx,1),%xmm14,%xmm10
    0.00 :	  7cead9:       lea    (%r12,%rax,1),%r10
    0.00 :	  7ceadd:       vaddpd %xmm10,%xmm15,%xmm11
    0.00 :	  7ceae2:       vdivpd %xmm11,%xmm8,%xmm12
    0.27 :	  7ceae7:       vmovsd (%r10),%xmm13
    0.00 :	  7ceaec:       vmovhpd (%r10,%rdx,1),%xmm13,%xmm15
    0.00 :	  7ceaf2:       lea    (%r9,%rax,1),%r10
    0.00 :	  7ceaf6:       vmovsd (%r10),%xmm14
    0.00 :	  7ceafb:       vmovhpd (%r10,%rdx,1),%xmm14,%xmm10
    0.00 :	  7ceb01:       lea    (%rdi,%rax,1),%r10
    0.00 :	  7ceb05:       vmovupd %xmm12,0x8(%r13,%r14,8)
    0.33 :	  7ceb0c:       vaddpd %xmm10,%xmm15,%xmm12
    0.00 :	  7ceb11:       vmovsd (%r10),%xmm11
    0.00 :	  7ceb16:       lea    (%rax,%rdx,4),%rax
    0.00 :	  7ceb1a:       vmovhpd (%r10,%rdx,1),%xmm11,%xmm13
    0.00 :	  7ceb20:       vaddpd %xmm13,%xmm12,%xmm14
    0.00 :	  7ceb25:       vdivpd %xmm14,%xmm8,%xmm15
    0.13 :	  7ceb2a:       vmovupd %xmm15,0x18(%r13,%r14,8)
    0.07 :	  7ceb31:       add    $0x4,%r14
    0.00 :	  7ceb35:       cmp    %rcx,%r14
    0.00 :	  7ceb38:       jb     7ceaa7 <biology_mod_mp_biology_tile_+0x2a97>
    0.00 :	  7ceb3e:       mov    -0x17a0(%rbp),%eax
    0.00 :	  7ceb44:       mov    -0x1798(%rbp),%rcx
    0.00 :	  7ceb4b:       mov    -0x1790(%rbp),%r10
    0.00 :	  7ceb52:       lea    0x1(%r15),%esi
    0.00 :	  7ceb56:       cmp    %eax,%esi
    0.00 :	  7ceb58:       ja     7cece2 <biology_mod_mp_biology_tile_+0x2cd2>
    0.00 :	  7ceb5e:       movslq %r15d,%r15
    0.00 :	  7ceb61:       cltq
    0.00 :	  7ceb63:       sub    %r15,%rax
    0.00 :	  7ceb66:       cmp    $0x2,%rax
    0.00 :	  7ceb6a:       jl     7d4af0 <biology_mod_mp_biology_tile_+0x8ae0>
    0.00 :	  7ceb70:       mov    -0x1550(%rbp),%r14
    0.00 :	  7ceb77:       mov    %rdx,%r13
    0.00 :	  7ceb7a:       mov    -0x30(%rbp),%r8
    0.00 :	  7ceb7e:       mov    %eax,%r12d
    0.00 :	  7ceb81:       imul   -0x1510(%rbp),%r14
    0.00 :	  7ceb89:       imul   %r15,%r13
    0.00 :	  7ceb8d:       mov    %r8,%r11
    0.00 :	  7ceb90:       add    %r15,%r8
    0.00 :	  7ceb93:       imul   %rdx,%r11
    0.00 :	  7ceb97:       mov    -0x1788(%rbp),%rdi
    0.00 :	  7ceb9e:       and    $0xfffffffe,%r12d
    0.00 :	  7ceba2:       xor    %r9d,%r9d
    0.00 :	  7ceba5:       movslq %r12d,%r12
    0.00 :	  7ceba8:       lea    (%rdi,%r10,1),%rsi
    0.00 :	  7cebac:       mov    -0x17b0(%rbp),%rdi
    0.00 :	  7cebb3:       lea    (%rsi,%r8,8),%r8
    0.00 :	  7cebb7:       mov    -0x17d8(%rbp),%rsi
    0.00 :	  7cebbe:       add    %r14,%rdi
    0.00 :	  7cebc1:       add    %r11,%rdi
    0.00 :	  7cebc4:       add    %r14,%rsi
    0.00 :	  7cebc7:       add    -0x17d0(%rbp),%r14
    0.00 :	  7cebce:       add    %r11,%rsi
    0.00 :	  7cebd1:       add    %r14,%r11
    0.00 :	  7cebd4:       add    %rcx,%rdi
    0.00 :	  7cebd7:       add    %rcx,%rsi
    0.00 :	  7cebda:       add    %rcx,%r11
    0.00 :	  7cebdd:       add    %r13,%rdi
    0.00 :	  7cebe0:       add    %r13,%rsi
    0.00 :	  7cebe3:       add    %r13,%r11
    0.00 :	  7cebe6:       xor    %r13d,%r13d
    0.00 :	  7cebe9:       nopl   0x0(%rax)
    0.00 :	  7cebf0:       lea    (%r11,%r13,1),%r14
    0.00 :	  7cebf4:       vmovsd (%r14),%xmm10
    0.00 :	  7cebf9:       vmovhpd (%r14,%rdx,1),%xmm10,%xmm12
    0.00 :	  7cebff:       lea    (%rsi,%r13,1),%r14
    0.00 :	  7cec03:       vmovsd (%r14),%xmm11
    0.00 :	  7cec08:       vmovhpd (%r14,%rdx,1),%xmm11,%xmm13
    0.07 :	  7cec0e:       lea    (%rdi,%r13,1),%r14
    0.00 :	  7cec12:       vaddpd %xmm13,%xmm12,%xmm15
    0.00 :	  7cec17:       vmovsd (%r14),%xmm14
    0.00 :	  7cec1c:       lea    0x0(%r13,%rdx,2),%r13
    0.00 :	  7cec21:       vmovhpd (%r14,%rdx,1),%xmm14,%xmm10
    0.00 :	  7cec27:       vaddpd %xmm10,%xmm15,%xmm11
    0.00 :	  7cec2c:       vdivpd %xmm11,%xmm8,%xmm12
    0.00 :	  7cec31:       vmovupd %xmm12,0x8(%r8,%r9,8)
    0.07 :	  7cec38:       add    $0x2,%r9
    0.00 :	  7cec3c:       cmp    %r12,%r9
    0.00 :	  7cec3f:       jb     7cebf0 <biology_mod_mp_biology_tile_+0x2be0>
    0.00 :	  7cec41:       mov    %rdx,%rdi
    0.00 :	  7cec44:       imul   %r12,%rdi
    0.00 :	  7cec48:       cmp    %rax,%r12
    0.00 :	  7cec4b:       jae    7cece2 <biology_mod_mp_biology_tile_+0x2cd2>
    0.00 :	  7cec51:       mov    -0x1550(%rbp),%r9
    0.00 :	  7cec58:       mov    -0x30(%rbp),%rsi
    0.00 :	  7cec5c:       imul   -0x1510(%rbp),%r9
    0.00 :	  7cec64:       mov    %rsi,%r8
    0.00 :	  7cec67:       lea    (%rsi,%r15,1),%r14
    0.00 :	  7cec6b:       imul   %rdx,%r8
    0.00 :	  7cec6f:       imul   %rdx,%r15
    0.00 :	  7cec73:       mov    -0x1788(%rbp),%r13
    0.00 :	  7cec7a:       lea    0x0(%r13,%r10,1),%r11
    0.00 :	  7cec7f:       mov    -0x17b0(%rbp),%r13
    0.00 :	  7cec86:       lea    (%r11,%r14,8),%rsi
    0.00 :	  7cec8a:       mov    -0x17d8(%rbp),%r11
    0.00 :	  7cec91:       add    %r9,%r13
    0.00 :	  7cec94:       add    %r8,%r13
    0.00 :	  7cec97:       add    %r9,%r11
    0.00 :	  7cec9a:       add    -0x17d0(%rbp),%r9
    0.00 :	  7ceca1:       add    %r8,%r11
    0.00 :	  7ceca4:       add    %r9,%r8
    0.00 :	  7ceca7:       add    %rcx,%r13
    0.00 :	  7cecaa:       add    %rcx,%r11
    0.00 :	  7cecad:       add    %rcx,%r8
    0.00 :	  7cecb0:       add    %r15,%r13
    0.00 :	  7cecb3:       add    %r15,%r11
    0.00 :	  7cecb6:       add    %r15,%r8
    0.00 :	  7cecb9:       vmovsd (%rdi,%r8,1),%xmm10
    0.00 :	  7cecbf:       vaddsd (%rdi,%r11,1),%xmm10,%xmm11
    0.00 :	  7cecc5:       vaddsd (%rdi,%r13,1),%xmm11,%xmm12
    0.00 :	  7ceccb:       add    %rdx,%rdi
    0.00 :	  7cecce:       vdivsd %xmm12,%xmm9,%xmm13
    0.00 :	  7cecd3:       vmovsd %xmm13,0x8(%rsi,%r12,8)
    0.00 :	  7cecda:       inc    %r12
    0.00 :	  7cecdd:       cmp    %rax,%r12
    0.00 :	  7cece0:       jb     7cecb9 <biology_mod_mp_biology_tile_+0x2ca9>
    0.00 :	  7cece2:       mov    -0x1668(%rbp),%rax
    0.00 :	  7cece9:       inc    %rax
    0.00 :	  7cecec:       add    -0x28(%rbp),%r10
    0.00 :	  7cecf0:       add    -0xb8(%rbp),%rcx
    0.00 :	  7cecf7:       mov    %rax,-0x1668(%rbp)
    0.00 :	  7cecfe:       cmp    -0x1670(%rbp),%rax
    0.00 :	  7ced05:       jb     7ce9e4 <biology_mod_mp_biology_tile_+0x29d4>
    0.00 :	  7ced0b:       mov    -0x14f0(%rbp),%rsi
    0.00 :	  7ced12:       mov    -0x14e8(%rbp),%rdi
    0.00 :	  7ced19:       mov    -0x20(%rbp),%r9
    0.00 :	  7ced1d:       mov    -0x1500(%rbp),%r8
    0.00 :	  7ced24:       xor    %r11d,%r11d
    0.00 :	  7ced27:       test   %r8,%r8
    0.00 :	  7ced2a:       jle    7cefc8 <biology_mod_mp_biology_tile_+0x2fb8>
    0.00 :	  7ced30:       mov    -0x1dc8(%rbp),%r14
    0.00 :	  7ced37:       mov    0x2ef842(%rip),%rax        # abe580 <mod_biology_mp_idbio_>
    0.00 :	  7ced3e:       mov    %rax,-0x1608(%rbp)
    0.00 :	  7ced45:       mov    -0x1550(%rbp),%rax
    0.00 :	  7ced4c:       mov    -0x2138(%rbp),%rcx
    0.00 :	  7ced53:       lea    0x68(%r14),%r10
    0.00 :	  7ced57:       mov    (%r10),%rdx
    0.00 :	  7ced5a:       sub    -0x1dc0(%rbp),%rax
    0.00 :	  7ced61:       mov    %rcx,-0x1640(%rbp)
    0.00 :	  7ced68:       mov    %rdx,-0x1080(%rbp)
    0.00 :	  7ced6f:       mov    -0x68(%r10),%r13
    0.00 :	  7ced73:       mov    -0x30(%r10),%rdx
    0.00 :	  7ced77:       imul   -0x18(%r10),%rax
    0.00 :	  7ced7c:       vmovupd 0x7c5dc(%rip),%ymm8        # 84b360 <var$630.126.450+0x13c0>
    0.00 :	  7ced84:       vmovsd 0x7e0bc(%rip),%xmm9        # 84ce48 <__STRLITPACK_0.112+0xd38>
    0.00 :	  7ced8c:       mov    0x30(%r10),%rcx
    0.00 :	  7ced90:       sub    %rcx,%r13
    0.00 :	  7ced93:       mov    0x18(%r10),%r10
    0.00 :	  7ced97:       mov    -0x1db8(%rbp),%r14
    0.00 :	  7ced9e:       mov    -0x1db0(%rbp),%r15
    0.00 :	  7ceda5:       neg    %r14
    0.00 :	  7ceda8:       imul   %r10,%r15
    0.00 :	  7cedac:       add    -0x30(%rbp),%r14
    0.00 :	  7cedb0:       add    %r15,%r13
    0.00 :	  7cedb3:       imul   %rdx,%r14
    0.00 :	  7cedb7:       sub    %r10,%r13
    0.00 :	  7cedba:       mov    -0x2468(%rbp),%r12
    0.00 :	  7cedc1:       add    %r13,%r14
    0.00 :	  7cedc4:       sub    -0x1530(%rbp),%r12
    0.00 :	  7cedcb:       add    %r14,%rax
    0.00 :	  7cedce:       mov    %rcx,-0x1618(%rbp)
    0.00 :	  7cedd5:       sub    -0x1660(%rbp),%r12
    0.00 :	  7ceddc:       mov    -0x38(%rbp),%rcx
    0.00 :	  7cede0:       mov    -0x1608(%rbp),%r13
    0.00 :	  7cede7:       mov    -0x30(%rbp),%r14
    0.00 :	  7cedeb:       mov    %rsi,-0x14f0(%rbp)
    0.00 :	  7cedf2:       mov    %rdi,-0x14e8(%rbp)
    0.00 :	  7cedf9:       mov    %rax,-0x1620(%rbp)
    0.00 :	  7cee00:       mov    %rdx,-0x1610(%rbp)
    0.00 :	  7cee07:       mov    %r8,-0x1500(%rbp)
    0.00 :	  7cee0e:       xor    %edx,%edx
    0.00 :	  7cee10:       movslq 0x0(%r13,%r11,4),%rax
    0.00 :	  7cee15:       xor    %r8d,%r8d
    0.00 :	  7cee18:       test   %r9,%r9
    0.00 :	  7cee1b:       jle    7cef9b <biology_mod_mp_biology_tile_+0x2f8b>
    0.00 :	  7cee21:       mov    %rax,%r15
    0.00 :	  7cee24:       mov    %rcx,%rsi
    0.00 :	  7cee27:       mov    -0x1070(%rbp),%r10
    0.00 :	  7cee2e:       sub    %r14,%rsi
    0.00 :	  7cee31:       imul   %r10,%r15
    0.00 :	  7cee35:       mov    -0x1640(%rbp),%rdi
    0.00 :	  7cee3c:       inc    %rsi
    0.00 :	  7cee3f:       sub    -0x1530(%rbp),%rdi
    0.00 :	  7cee46:       sub    %r10,%rdi
    0.00 :	  7cee49:       lea    (%r12,%r14,8),%r10
    0.00 :	  7cee4d:       mov    -0x1610(%rbp),%r13
    0.00 :	  7cee54:       mov    %r12,-0x15c8(%rbp)
    0.00 :	  7cee5b:       mov    %r11,-0x15c0(%rbp)
    0.00 :	  7cee62:       mov    %r9,-0x20(%rbp)
    0.00 :	  7cee66:       lea    (%rdi,%r14,8),%rdi
    0.00 :	  7cee6a:       add    %r15,%rdi
    0.00 :	  7cee6d:       mov    %rax,%r15
    0.00 :	  7cee70:       imul   -0x1660(%rbp),%r15
    0.00 :	  7cee78:       imul   -0x1618(%rbp),%rax
    0.00 :	  7cee80:       add    %r15,%r10
    0.00 :	  7cee83:       mov    %esi,%r15d
    0.00 :	  7cee86:       and    $0xfffffffc,%r15d
    0.00 :	  7cee8a:       movslq %r15d,%r15
    0.00 :	  7cee8d:       add    -0x1620(%rbp),%rax
    0.00 :	  7cee94:       mov    %r15,-0x1120(%rbp)
    0.00 :	  7cee9b:       mov    %r14,-0x30(%rbp)
    0.00 :	  7cee9f:       cmp    -0x30(%rbp),%rcx
    0.00 :	  7ceea3:       jl     7cef66 <biology_mod_mp_biology_tile_+0x2f56>
    0.00 :	  7ceea9:       cmp    $0x4,%rsi
    0.07 :	  7ceead:       jl     7d4ae8 <biology_mod_mp_biology_tile_+0x8ad8>
    0.00 :	  7ceeb3:       xor    %r12d,%r12d
    0.00 :	  7ceeb6:       lea    (%rdi,%r8,1),%r11
    0.00 :	  7ceeba:       mov    -0x1120(%rbp),%r15
    0.00 :	  7ceec1:       lea    (%r10,%r8,1),%r14
    0.00 :	  7ceec5:       mov    %r8,-0x10e0(%rbp)
    0.00 :	  7ceecc:       xor    %r9d,%r9d
    0.00 :	  7ceecf:       mov    %rdx,-0x10d8(%rbp)
    0.00 :	  7ceed6:       mov    %r15,%rdx
    0.00 :	  7ceed9:       nopl   0x0(%rax)
    0.00 :	  7ceee0:       lea    (%rax,%r9,1),%r8
    0.20 :	  7ceee4:       vmovsd (%r8),%xmm10
    3.92 :	  7ceee9:       lea    (%r9,%r13,4),%r9
    0.07 :	  7ceeed:       vmovhpd (%r8,%r13,1),%xmm10,%xmm11
    6.50 :	  7ceef3:       lea    (%r8,%r13,2),%r8
    0.60 :	  7ceef7:       vmovsd (%r8),%xmm12
