Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (3615 samples)
    0.00 :	  7bb85e:       imul   %r9,%r11
    0.00 :	  7bb862:       vmovupd 0x8eb96(%rip),%ymm7        # 84a400 <var$630.126.450+0x460>
    0.00 :	  7bb86a:       vmovsd 0x9090e(%rip),%xmm13        # 84c180 <__STRLITPACK_0.112+0x70>
    0.00 :	  7bb872:       vmovupd 0x90176(%rip),%xmm6        # 84b9f0 <__STRLITPACK_19.34+0x10>
    0.00 :	  7bb87a:       vmovsd 0x90916(%rip),%xmm8        # 84c198 <__STRLITPACK_0.112+0x88>
    0.00 :	  7bb882:       vmovupd 0x905f6(%rip),%xmm9        # 84be80 <__STRLITPACK_54.50+0x90>
    0.00 :	  7bb88a:       movslq %r12d,%r12
    0.00 :	  7bb88d:       vsubsd 0x30a11b(%rip),%xmm13,%xmm0        # ac59b0 <mod_scalars_mp_lambda_>
    0.00 :	  7bb895:       vmovupd 0x8e7c3(%rip),%ymm1        # 84a060 <var$630.126.450+0xc0>
    0.00 :	  7bb89d:       vmulsd 0x90c03(%rip),%xmm2,%xmm4        # 84c4a8 <__STRLITPACK_0.112+0x398>
    0.00 :	  7bb8a5:       vmulsd %xmm2,%xmm0,%xmm3
    0.00 :	  7bb8a9:       inc    %r12
    0.00 :	  7bb8ac:       vmovapd %xmm3,%xmm0
    0.00 :	  7bb8b0:       mov    %r13,-0x2f8(%rbp)
    0.00 :	  7bb8b7:       lea    -0x1(%r13),%r13
    0.00 :	  7bb8bb:       mov    %r12,-0x40(%rbp)
    0.00 :	  7bb8bf:       mov    %rsi,%r12
    0.00 :	  7bb8c2:       mov    %r13,-0xf0(%rbp)
    0.00 :	  7bb8c9:       lea    (%rsi,%rsi,1),%r13
    0.00 :	  7bb8cd:       sub    %r11,%r12
    0.00 :	  7bb8d0:       mov    %r12,-0xc60(%rbp)
    0.00 :	  7bb8d7:       mov    %r13,%r12
    0.00 :	  7bb8da:       movslq %r8d,%r8
    0.00 :	  7bb8dd:       neg    %r13
    0.00 :	  7bb8e0:       mov    %rsi,-0xd0(%rbp)
    0.00 :	  7bb8e7:       add    %rsi,%r13
    0.00 :	  7bb8ea:       mov    %r8,%rsi
    0.00 :	  7bb8ed:       sub    %r11,%r12
    0.00 :	  7bb8f0:       imul   %rcx,%rsi
    0.00 :	  7bb8f4:       mov    %rcx,-0xb20(%rbp)
    0.00 :	  7bb8fb:       mov    %r8,%rcx
    0.00 :	  7bb8fe:       imul   %rdi,%rcx
    0.00 :	  7bb902:       mov    %rdi,-0xb18(%rbp)
    0.00 :	  7bb909:       mov    %r8,%rdi
    0.00 :	  7bb90c:       mov    %r14,-0xa68(%rbp)
    0.00 :	  7bb913:       imul   %r14,%rdi
    0.00 :	  7bb917:       mov    %r8,%r14
    0.00 :	  7bb91a:       mov    %rsi,-0xdd0(%rbp)
    0.00 :	  7bb921:       mov    %r8,%rsi
    0.00 :	  7bb924:       mov    %r15,-0x9a8(%rbp)
    0.00 :	  7bb92b:       imul   %r15,%r14
    0.00 :	  7bb92f:       imul   %r9,%rsi
    0.00 :	  7bb933:       mov    %r8,%r15
    0.00 :	  7bb936:       sub    %rsi,%r11
    0.00 :	  7bb939:       imul   %rdx,%r15
    0.00 :	  7bb93d:       mov    %rcx,-0xc98(%rbp)
    0.00 :	  7bb944:       mov    %r8,%rcx
    0.00 :	  7bb947:       imul   -0x938(%rbp),%rcx
    0.00 :	  7bb94f:       mov    %r14,-0xd68(%rbp)
    0.00 :	  7bb956:       mov    %r8,%r14
    0.00 :	  7bb959:       mov    %r15,-0xc58(%rbp)
    0.00 :	  7bb960:       add    %r11,%r13
    0.00 :	  7bb963:       mov    -0xe10(%rbp),%r15
    0.00 :	  7bb96a:       imul   %rax,%r14
    0.00 :	  7bb96e:       mov    %r13,-0xa80(%rbp)
    0.00 :	  7bb975:       mov    %r15,%r13
    0.00 :	  7bb978:       mov    %r9,-0x758(%rbp)
    0.00 :	  7bb97f:       mov    -0x30(%rbp),%r9
    0.00 :	  7bb983:       imul   %r9,%r13
    0.00 :	  7bb987:       mov    %rax,-0x940(%rbp)
    0.00 :	  7bb98e:       mov    %r8,%rax
    0.00 :	  7bb991:       mov    %rdi,-0xdf8(%rbp)
    0.00 :	  7bb998:       mov    %r8,%rdi
    0.00 :	  7bb99b:       mov    %rcx,-0xd88(%rbp)
    0.00 :	  7bb9a2:       mov    %r8,%rcx
    0.00 :	  7bb9a5:       sub    %r10,%r8
    0.00 :	  7bb9a8:       mov    %r8,-0xd38(%rbp)
    0.00 :	  7bb9af:       mov    -0xc70(%rbp),%r8
    0.00 :	  7bb9b6:       mov    %r12,-0xa00(%rbp)
    0.00 :	  7bb9bd:       mov    %r14,-0xc50(%rbp)
    0.00 :	  7bb9c4:       mov    %rsi,-0xa30(%rbp)
    0.00 :	  7bb9cb:       lea    (%r8,%r12,1),%r14
    0.00 :	  7bb9cf:       mov    -0xc60(%rbp),%r12
    0.00 :	  7bb9d6:       sub    %r13,%rsi
    0.00 :	  7bb9d9:       add    %rsi,%r14
    0.00 :	  7bb9dc:       mov    %rdx,-0x948(%rbp)
    0.00 :	  7bb9e3:       mov    -0x410(%rbp),%rdx
    0.00 :	  7bb9ea:       add    %r8,%r12
    0.00 :	  7bb9ed:       add    %rsi,%r12
    0.00 :	  7bb9f0:       mov    -0xf8(%rbp),%rsi
    0.00 :	  7bb9f7:       mov    %rsi,%r8
    0.00 :	  7bb9fa:       imul   %r9,%r8
    0.00 :	  7bb9fe:       imul   %rdx,%rax
    0.00 :	  7bba02:       imul   -0x930(%rbp),%rdi
    0.00 :	  7bba0a:       mov    %r12,-0xa40(%rbp)
    0.00 :	  7bba11:       add    %r8,%r12
    0.00 :	  7bba14:       mov    %r12,-0x7c8(%rbp)
    0.00 :	  7bba1b:       mov    %r10,%r12
    0.00 :	  7bba1e:       mov    %r13,-0xa38(%rbp)
    0.00 :	  7bba25:       sub    %r8,%r13
    0.00 :	  7bba28:       mov    %r14,-0xa60(%rbp)
    0.00 :	  7bba2f:       add    %r14,%r8
    0.00 :	  7bba32:       imul   %rdx,%r12
    0.00 :	  7bba36:       mov    %r15,%r14
    0.00 :	  7bba39:       mov    %rsi,%rdx
    0.00 :	  7bba3c:       mov    %r11,-0xd30(%rbp)
    0.00 :	  7bba43:       add    %r11,%r13
    0.00 :	  7bba46:       mov    -0x38(%rbp),%r11
    0.00 :	  7bba4a:       neg    %r9
    0.00 :	  7bba4d:       imul   %r11,%r14
    0.00 :	  7bba51:       imul   %r11,%rdx
    0.00 :	  7bba55:       mov    %r8,-0x780(%rbp)
    0.00 :	  7bba5c:       mov    -0xde0(%rbp),%r8
    0.00 :	  7bba63:       sub    %r13,%r8
    0.00 :	  7bba66:       neg    %r13
    0.00 :	  7bba69:       add    -0xc68(%rbp),%r13
    0.00 :	  7bba70:       add    %r9,%r8
    0.00 :	  7bba73:       mov    %r8,-0x798(%rbp)
    0.00 :	  7bba7a:       add    %r9,%r13
    0.00 :	  7bba7d:       mov    -0xe0(%rbp),%r8
    0.00 :	  7bba84:       mov    -0x988(%rbp),%r9
    0.00 :	  7bba8b:       mov    %r14,-0xdb8(%rbp)
    0.00 :	  7bba92:       sub    %rdx,%r14
    0.00 :	  7bba95:       mov    %rdx,-0xdd8(%rbp)
    0.00 :	  7bba9c:       mov    %r9,%rdx
    0.00 :	  7bba9f:       mov    %rax,-0xdf0(%rbp)
    0.00 :	  7bbaa6:       mov    %r12,-0xda0(%rbp)
    0.00 :	  7bbaad:       sub    %rax,%r12
    0.00 :	  7bbab0:       mov    -0xb70(%rbp),%rax
    0.00 :	  7bbab7:       add    %r12,%r14
    0.00 :	  7bbaba:       imul   %rax,%rdx
    0.00 :	  7bbabe:       imul   -0xb80(%rbp),%r9
    0.00 :	  7bbac6:       imul   -0xe00(%rbp),%rax
    0.00 :	  7bbace:       mov    %r13,-0x768(%rbp)
    0.00 :	  7bbad5:       lea    (%r8,%r8,1),%r13
    0.00 :	  7bbad9:       neg    %r13
    0.00 :	  7bbadc:       mov    -0xd70(%rbp),%r11
    0.00 :	  7bbae3:       add    %r8,%r13
    0.00 :	  7bbae6:       mov    %r11,%r8
    0.00 :	  7bbae9:       sub    %r13,%r8
    0.00 :	  7bbaec:       add    %r12,%r13
    0.00 :	  7bbaef:       sub    %r14,%r8
    0.00 :	  7bbaf2:       neg    %r14
    0.00 :	  7bbaf5:       add    %r11,%r14
    0.00 :	  7bbaf8:       add    %rdx,%r8
    0.00 :	  7bbafb:       mov    %r9,-0x988(%rbp)
    0.00 :	  7bbb02:       mov    %r8,-0x790(%rbp)
    0.00 :	  7bbb09:       mov    %r13,-0x760(%rbp)
    0.00 :	  7bbb10:       mov    -0xc80(%rbp),%r8
    0.00 :	  7bbb17:       lea    (%r14,%rdx,1),%r13
    0.00 :	  7bbb1b:       add    %r9,%r14
    0.00 :	  7bbb1e:       mov    -0xd8(%rbp),%r9
    0.00 :	  7bbb25:       mov    %r14,-0x980(%rbp)
    0.00 :	  7bbb2c:       mov    %rdi,-0xd90(%rbp)
    0.00 :	  7bbb33:       mov    -0x418(%rbp),%rdi
    0.00 :	  7bbb3a:       lea    (%r8,%r9,1),%r14
    0.00 :	  7bbb3e:       mov    %r10,%r8
    0.00 :	  7bbb41:       mov    %r14,%r11
    0.00 :	  7bbb44:       imul   %rdi,%r8
    0.00 :	  7bbb48:       imul   %rdi,%rcx
    0.00 :	  7bbb4c:       mov    %r12,-0xc48(%rbp)
    0.00 :	  7bbb53:       mov    %r15,%r12
    0.00 :	  7bbb56:       mov    %rdx,-0x978(%rbp)
    0.00 :	  7bbb5d:       mov    %r8,%rdi
    0.00 :	  7bbb60:       mov    -0x28(%rbp),%rdx
    0.00 :	  7bbb64:       sub    %rcx,%rdi
    0.00 :	  7bbb67:       imul   %rdx,%r12
    0.00 :	  7bbb6b:       mov    %rdi,-0xc40(%rbp)
    0.00 :	  7bbb72:       sub    %rdi,%r11
    0.00 :	  7bbb75:       mov    %rsi,%rdi
    0.00 :	  7bbb78:       sub    %r8,%r9
    0.00 :	  7bbb7b:       imul   %rdx,%rdi
    0.00 :	  7bbb7f:       neg    %r8
    0.00 :	  7bbb82:       neg    %rdx
    0.00 :	  7bbb85:       mov    %rcx,-0xa28(%rbp)
    0.00 :	  7bbb8c:       add    %r14,%r8
    0.00 :	  7bbb8f:       sub    %r12,%rcx
    0.00 :	  7bbb92:       add    %rcx,%r8
    0.00 :	  7bbb95:       mov    %r11,-0xc38(%rbp)
    0.00 :	  7bbb9c:       mov    %rax,-0xb70(%rbp)
    0.00 :	  7bbba3:       mov    %r8,-0xa10(%rbp)
    0.00 :	  7bbbaa:       mov    %r9,-0xc30(%rbp)
    0.00 :	  7bbbb1:       lea    (%r8,%rdi,1),%rcx
    0.00 :	  7bbbb5:       neg    %rdi
    0.00 :	  7bbbb8:       add    %r12,%rdi
    0.00 :	  7bbbbb:       neg    %rdi
    0.00 :	  7bbbbe:       add    %r11,%rdi
    0.00 :	  7bbbc1:       lea    0x0(,%rsi,8),%r11
    0.00 :	  7bbbc9:       mov    %r11,%rax
    0.00 :	  7bbbcc:       add    %rdx,%rdi
    0.00 :	  7bbbcf:       sub    -0x898(%rbp),%rax
    0.00 :	  7bbbd6:       mov    -0xc00(%rbp),%r8
    0.00 :	  7bbbdd:       mov    %r14,-0xa20(%rbp)
    0.00 :	  7bbbe4:       mov    -0x2f8(%rbp),%rdx
    0.00 :	  7bbbeb:       mov    %rdi,-0x770(%rbp)
    0.00 :	  7bbbf2:       lea    (%rax,%r8,1),%r9
    0.00 :	  7bbbf6:       mov    -0xca0(%rbp),%r8
    0.00 :	  7bbbfd:       mov    -0xe70(%rbp),%rdi
    0.00 :	  7bbc04:       mov    %r13,-0x7d0(%rbp)
    0.00 :	  7bbc0b:       mov    %rcx,-0x7d8(%rbp)
    0.00 :	  7bbc12:       lea    0x8(,%r8,8),%r14
    0.00 :	  7bbc1a:       imul   %r14,%rdx
    0.00 :	  7bbc1e:       mov    %r9,-0xb8(%rbp)
    0.00 :	  7bbc25:       lea    (%rdi,%rdx,1),%r13
    0.00 :	  7bbc29:       mov    %r13,-0xaf8(%rbp)
    0.00 :	  7bbc30:       lea    (%rax,%rdi,1),%r9
    0.00 :	  7bbc34:       mov    %r12,-0xc28(%rbp)
    0.00 :	  7bbc3b:       lea    (%rax,%r13,1),%rcx
    0.00 :	  7bbc3f:       mov    -0x190(%rbp),%r13
    0.00 :	  7bbc46:       lea    (%rax,%r8,8),%rax
    0.00 :	  7bbc4a:       add    %rdi,%rax
    0.00 :	  7bbc4d:       mov    %r15,%r12
    0.00 :	  7bbc50:       mov    %rax,-0x3e0(%rbp)
    0.00 :	  7bbc57:       mov    %r10,%rax
    0.00 :	  7bbc5a:       imul   -0x940(%rbp),%rax
    0.00 :	  7bbc62:       imul   %r13,%r12
    0.00 :	  7bbc66:       mov    %rsi,%r8
    0.00 :	  7bbc69:       imul   %r13,%r8
    0.00 :	  7bbc6d:       mov    %r9,-0x1a0(%rbp)
    0.00 :	  7bbc74:       mov    %rcx,-0x1a8(%rbp)
    0.00 :	  7bbc7b:       lea    (%r9,%rdx,1),%rcx
    0.00 :	  7bbc7f:       mov    %r10,%r9
    0.03 :	  7bbc82:       imul   -0x930(%rbp),%r9
    0.00 :	  7bbc8a:       mov    -0x928(%rbp),%rdi
    0.00 :	  7bbc91:       sub    %rax,%rdi
    0.00 :	  7bbc94:       mov    %r14,-0xe8(%rbp)
    0.00 :	  7bbc9b:       mov    -0xc50(%rbp),%r14
    0.00 :	  7bbca2:       mov    %rcx,-0x1b0(%rbp)
    0.00 :	  7bbca9:       sub    %r14,%rax
    0.00 :	  7bbcac:       mov    %rdx,-0xae8(%rbp)
    0.00 :	  7bbcb3:       vmovddup %xmm0,%xmm5
    0.00 :	  7bbcb7:       lea    (%rdi,%r14,1),%rcx
    0.00 :	  7bbcbb:       sub    %r12,%r14
    0.00 :	  7bbcbe:       sub    %r8,%r12
    0.00 :	  7bbcc1:       sub    %r12,%rcx
    0.00 :	  7bbcc4:       add    %r14,%rdi
    0.00 :	  7bbcc7:       mov    %rcx,-0x950(%rbp)
    0.00 :	  7bbcce:       lea    (%r8,%r13,2),%rcx
    0.00 :	  7bbcd2:       add    %rcx,%rdi
    0.00 :	  7bbcd5:       mov    %r15,%r12
    0.00 :	  7bbcd8:       mov    %rdi,-0x8b0(%rbp)
    0.00 :	  7bbcdf:       mov    -0xd90(%rbp),%rdi
    0.00 :	  7bbce6:       mov    -0xb08(%rbp),%r14
    0.00 :	  7bbced:       sub    %r9,%r14
    0.00 :	  7bbcf0:       sub    %rdi,%r9
    0.00 :	  7bbcf3:       mov    %r9,-0xc20(%rbp)
    0.00 :	  7bbcfa:       mov    -0x188(%rbp),%r9
    0.00 :	  7bbd01:       imul   %r9,%r12
    0.00 :	  7bbd05:       mov    %r14,-0xac0(%rbp)
    0.00 :	  7bbd0c:       lea    (%r14,%rdi,1),%r8
    0.00 :	  7bbd10:       sub    %r12,%rdi
    0.00 :	  7bbd13:       mov    %r9,%rcx
    0.00 :	  7bbd16:       add    %r14,%rdi
    0.00 :	  7bbd19:       mov    %rsi,%r14
    0.00 :	  7bbd1c:       imul   %r9,%r14
    0.00 :	  7bbd20:       mov    %r12,-0xd58(%rbp)
    0.00 :	  7bbd27:       sub    %r14,%r12
    0.00 :	  7bbd2a:       neg    %r12
    0.00 :	  7bbd2d:       neg    %rcx
    0.00 :	  7bbd30:       mov    %r8,-0xab0(%rbp)
    0.00 :	  7bbd37:       lea    (%r9,%r14,1),%rdx
    0.00 :	  7bbd3b:       add    %r8,%r12
    0.00 :	  7bbd3e:       add    %r14,%rcx
    0.00 :	  7bbd41:       mov    %rdi,-0xaa0(%rbp)
    0.00 :	  7bbd48:       lea    (%r14,%r9,2),%r8
    0.00 :	  7bbd4c:       add    %rdi,%rdx
    0.00 :	  7bbd4f:       add    %rdi,%rcx
    0.00 :	  7bbd52:       add    %rdi,%r8
    0.00 :	  7bbd55:       mov    %r10,%rdi
    0.00 :	  7bbd58:       imul   -0x938(%rbp),%rdi
    0.00 :	  7bbd60:       mov    %rcx,-0x8c8(%rbp)
    0.00 :	  7bbd67:       mov    %r8,-0x8f0(%rbp)
    0.00 :	  7bbd6e:       mov    %r15,%r8
    0.00 :	  7bbd71:       mov    -0x180(%rbp),%rcx
    0.00 :	  7bbd78:       imul   %rcx,%r8
    0.00 :	  7bbd7c:       mov    -0xb00(%rbp),%r9
    0.00 :	  7bbd83:       sub    %rdi,%r9
    0.00 :	  7bbd86:       mov    %rdx,-0x8e0(%rbp)
    0.00 :	  7bbd8d:       mov    -0xd88(%rbp),%rdx
    0.00 :	  7bbd94:       sub    %rdx,%rdi
    0.00 :	  7bbd97:       mov    %rdi,-0xc18(%rbp)
    0.00 :	  7bbd9e:       mov    %r9,-0xac8(%rbp)
    0.00 :	  7bbda5:       lea    (%r9,%rdx,1),%rdi
    0.00 :	  7bbda9:       sub    %r8,%rdx
    0.00 :	  7bbdac:       add    %r9,%rdx
    0.00 :	  7bbdaf:       mov    %rsi,%r9
    0.00 :	  7bbdb2:       imul   %rcx,%r9
    0.00 :	  7bbdb6:       mov    %r8,-0xd50(%rbp)
    0.00 :	  7bbdbd:       sub    %r9,%r8
    0.00 :	  7bbdc0:       neg    %r8
    0.00 :	  7bbdc3:       lea    (%rcx,%r9,1),%r13
    0.00 :	  7bbdc7:       mov    %rdi,-0xab8(%rbp)
    0.00 :	  7bbdce:       add    %rdi,%r8
    0.00 :	  7bbdd1:       mov    %rcx,%rdi
    0.00 :	  7bbdd4:       add    %rdx,%r13
    0.00 :	  7bbdd7:       neg    %rdi
    0.00 :	  7bbdda:       lea    (%r9,%rcx,2),%rcx
    0.00 :	  7bbdde:       add    %r9,%rdi
    0.00 :	  7bbde1:       mov    %rsi,%r9
    0.00 :	  7bbde4:       add    %rdx,%rdi
    0.00 :	  7bbde7:       add    %rdx,%rcx
    0.00 :	  7bbdea:       mov    %rdi,-0x8d8(%rbp)
    0.00 :	  7bbdf1:       mov    %r10,%rdi
    0.00 :	  7bbdf4:       imul   -0x948(%rbp),%rdi
    0.00 :	  7bbdfc:       imul   -0x9a8(%rbp),%r10
    0.00 :	  7bbe04:       mov    %r13,-0x8e8(%rbp)
    0.00 :	  7bbe0b:       mov    %r12,-0x8c0(%rbp)
    0.00 :	  7bbe12:       mov    %r15,%r12
    0.00 :	  7bbe15:       mov    -0x198(%rbp),%r13
    0.00 :	  7bbe1c:       imul   %r13,%r12
    0.00 :	  7bbe20:       imul   %r13,%r9
    0.00 :	  7bbe24:       mov    %rdx,-0xaa8(%rbp)
    0.00 :	  7bbe2b:       mov    -0x900(%rbp),%rdx
    0.00 :	  7bbe32:       mov    %rcx,-0x8f8(%rbp)
    0.00 :	  7bbe39:       mov    %rdx,%rcx
    0.00 :	  7bbe3c:       sub    %rdi,%rcx
    0.00 :	  7bbe3f:       mov    -0xc58(%rbp),%r14
    0.00 :	  7bbe46:       mov    %r8,-0x8d0(%rbp)
    0.00 :	  7bbe4d:       sub    %r14,%rdi
    0.00 :	  7bbe50:       vmovupd 0x90038(%rip),%xmm12        # 84be90 <__STRLITPACK_54.50+0xa0>
    0.00 :	  7bbe58:       vmovsd 0x90b30(%rip),%xmm14        # 84c990 <__STRLITPACK_0.112+0x880>
    0.00 :	  7bbe60:       lea    (%rcx,%r14,1),%r8
    0.00 :	  7bbe64:       sub    %r12,%r14
    0.00 :	  7bbe67:       sub    %r9,%r12
    0.00 :	  7bbe6a:       sub    %r12,%r8
    0.00 :	  7bbe6d:       add    %r14,%rcx
    0.00 :	  7bbe70:       mov    %r8,-0x958(%rbp)
    0.00 :	  7bbe77:       lea    (%r9,%r13,2),%r8
    0.00 :	  7bbe7b:       add    %r8,%rcx
    0.00 :	  7bbe7e:       mov    %r10,%r9
    0.00 :	  7bbe81:       mov    %rcx,-0x8b8(%rbp)
    0.00 :	  7bbe88:       neg    %r10
    0.00 :	  7bbe8b:       mov    -0xb50(%rbp),%rcx
    0.00 :	  7bbe92:       mov    %rcx,%r12
    0.00 :	  7bbe95:       mov    -0x2f0(%rbp),%r14
    0.00 :	  7bbe9c:       sub    %r14,%r12
    0.00 :	  7bbe9f:       add    %r14,%r10
    0.00 :	  7bbea2:       mov    %r15,%r14
    0.00 :	  7bbea5:       mov    %r12,-0xc10(%rbp)
    0.00 :	  7bbeac:       mov    %rsi,%r13
    0.00 :	  7bbeaf:       mov    %r10,-0xb68(%rbp)
    0.00 :	  7bbeb6:       mov    -0xd68(%rbp),%r8
    0.00 :	  7bbebd:       sub    %r8,%r9
    0.00 :	  7bbec0:       mov    %r9,-0xd40(%rbp)
    0.00 :	  7bbec7:       add    %r12,%r10
    0.00 :	  7bbeca:       mov    -0xa8(%rbp),%r12
    0.00 :	  7bbed1:       imul   %r12,%r14
    0.00 :	  7bbed5:       imul   %r12,%r13
    0.00 :	  7bbed9:       sub    %r14,%r8
    0.00 :	  7bbedc:       add    %r10,%r8
    0.00 :	  7bbedf:       mov    %r14,-0xd48(%rbp)
    0.00 :	  7bbee6:       sub    %r13,%r14
    0.00 :	  7bbee9:       mov    %r8,-0xb58(%rbp)
    0.00 :	  7bbef0:       add    %r8,%r13
    0.00 :	  7bbef3:       mov    %r15,%r8
    0.00 :	  7bbef6:       add    %r9,%r14
    0.00 :	  7bbef9:       neg    %r8
    0.00 :	  7bbefc:       neg    %r14
    0.00 :	  7bbeff:       mov    %r13,-0x990(%rbp)
    0.00 :	  7bbf06:       add    %rcx,%r14
    0.00 :	  7bbf09:       mov    -0xd38(%rbp),%r13
    0.00 :	  7bbf10:       imul   -0xb40(%rbp),%r13
    0.00 :	  7bbf18:       mov    %r10,-0xd98(%rbp)
    0.00 :	  7bbf1f:       lea    (%rsi,%r8,1),%r10
    0.00 :	  7bbf23:       imul   -0xb0(%rbp),%r10
    0.00 :	  7bbf2b:       mov    %r8,-0xb90(%rbp)
    0.00 :	  7bbf32:       lea    (%r14,%r12,1),%rcx
    0.00 :	  7bbf36:       mov    -0xc90(%rbp),%r8
    0.00 :	  7bbf3d:       neg    %r12
    0.00 :	  7bbf40:       mov    %rcx,-0x9b0(%rbp)
    0.00 :	  7bbf47:       mov    %r8,%rcx
    0.00 :	  7bbf4a:       mov    -0xc88(%rbp),%r9
    0.00 :	  7bbf51:       sub    %r9,%rcx
    0.00 :	  7bbf54:       mov    %r13,%rsi
    0.00 :	  7bbf57:       add    %r14,%r12
    0.00 :	  7bbf5a:       mov    %r12,-0x998(%rbp)
    0.00 :	  7bbf61:       neg    %rsi
    0.00 :	  7bbf64:       mov    -0x590(%rbp),%r12
    0.00 :	  7bbf6b:       add    %r12,%rcx
    0.00 :	  7bbf6e:       sub    %rsi,%rcx
    0.00 :	  7bbf71:       add    %rcx,%r10
    0.00 :	  7bbf74:       mov    %r9,%rcx
    0.00 :	  7bbf77:       mov    -0xb98(%rbp),%rsi
    0.00 :	  7bbf7e:       imul   %rsi,%rcx
    0.00 :	  7bbf82:       neg    %rsi
    0.00 :	  7bbf85:       add    $0x3,%rsi
    0.00 :	  7bbf89:       mov    %r14,-0xd78(%rbp)
    0.00 :	  7bbf90:       lea    (%r10,%rcx,1),%r14
    0.00 :	  7bbf94:       mov    %r14,-0xb48(%rbp)
    0.00 :	  7bbf9b:       mov    %rsi,%r14
    0.00 :	  7bbf9e:       imul   %r9,%r14
    0.00 :	  7bbfa2:       imul   -0xdb0(%rbp),%rsi
    0.00 :	  7bbfaa:       add    %r14,%r10
    0.00 :	  7bbfad:       sub    %r12,%r9
    0.00 :	  7bbfb0:       mov    %r10,-0xb28(%rbp)
    0.00 :	  7bbfb7:       lea    0x0(,%r15,8),%r10
    0.00 :	  7bbfbf:       sub    %r10,%r11
    0.00 :	  7bbfc2:       sub    %r13,%r9
    0.00 :	  7bbfc5:       add    %r11,%rdx
    0.00 :	  7bbfc8:       add    %r11,%r8
    0.00 :	  7bbfcb:       sub    %rdi,%rdx
    0.00 :	  7bbfce:       sub    %r9,%r8
    0.00 :	  7bbfd1:       mov    %rdx,-0x900(%rbp)
    0.00 :	  7bbfd8:       add    %r8,%r14
    0.00 :	  7bbfdb:       mov    -0xa20(%rbp),%rdx
    0.00 :	  7bbfe2:       add    %r8,%rcx
    0.00 :	  7bbfe5:       mov    -0xc80(%rbp),%r12
    0.00 :	  7bbfec:       mov    %r14,-0xb30(%rbp)
    0.00 :	  7bbff3:       mov    -0xc40(%rbp),%r14
    0.00 :	  7bbffa:       lea    (%r11,%rdx,1),%r8
    0.00 :	  7bbffe:       sub    %r14,%r8
    0.00 :	  7bc001:       lea    (%r11,%r12,1),%r9
    0.00 :	  7bc005:       mov    %r8,-0x7a8(%rbp)
    0.00 :	  7bc00c:       mov    -0xde0(%rbp),%r8
    0.00 :	  7bc013:       mov    -0x928(%rbp),%rdi
    0.00 :	  7bc01a:       add    %r11,%rdi
    0.00 :	  7bc01d:       sub    %rax,%rdi
    0.00 :	  7bc020:       lea    (%r11,%r8,1),%r13
    0.00 :	  7bc024:       mov    -0xc30(%rbp),%rax
    0.00 :	  7bc02b:       add    %rax,%r9
    0.00 :	  7bc02e:       mov    %rcx,-0xb38(%rbp)
    0.00 :	  7bc035:       mov    -0xc70(%rbp),%rcx
    0.00 :	  7bc03c:       mov    %rdi,-0x928(%rbp)
    0.00 :	  7bc043:       mov    -0xa28(%rbp),%rdi
    0.00 :	  7bc04a:       add    %rdi,%r9
    0.00 :	  7bc04d:       mov    %r9,-0x7a0(%rbp)
    0.00 :	  7bc054:       mov    -0xa00(%rbp),%r9
    0.00 :	  7bc05b:       mov    %r13,-0x7c0(%rbp)
    0.00 :	  7bc062:       sub    -0xa80(%rbp),%r13
    0.00 :	  7bc069:       mov    %r13,-0x7b0(%rbp)
    0.00 :	  7bc070:       lea    (%rcx,%r11,1),%r13
    0.00 :	  7bc074:       mov    %rsi,-0xb88(%rbp)
    0.00 :	  7bc07b:       lea    (%r9,%r13,1),%rsi
    0.00 :	  7bc07f:       mov    -0xac8(%rbp),%r9
    0.00 :	  7bc086:       add    -0xc60(%rbp),%r13
    0.00 :	  7bc08d:       mov    -0xa30(%rbp),%rcx
    0.00 :	  7bc094:       add    %rcx,%rsi
    0.00 :	  7bc097:       add    %rcx,%r13
    0.00 :	  7bc09a:       lea    (%r9,%r11,1),%rcx
    0.00 :	  7bc09e:       add    -0xd88(%rbp),%rcx
    0.00 :	  7bc0a5:       mov    %rcx,-0x908(%rbp)
    0.00 :	  7bc0ac:       mov    -0xac0(%rbp),%rcx
    0.00 :	  7bc0b3:       mov    %rsi,-0x7b8(%rbp)
    0.00 :	  7bc0ba:       mov    -0xb00(%rbp),%rsi
    0.00 :	  7bc0c1:       mov    %r13,-0x788(%rbp)
    0.00 :	  7bc0c8:       lea    (%rcx,%r11,1),%r9
    0.00 :	  7bc0cc:       add    -0xd90(%rbp),%r9
    0.00 :	  7bc0d3:       mov    %r9,-0x918(%rbp)
    0.00 :	  7bc0da:       lea    (%r11,%rsi,1),%r13
    0.00 :	  7bc0de:       mov    -0xb08(%rbp),%rsi
    0.00 :	  7bc0e5:       mov    -0xc10(%rbp),%r9
    0.00 :	  7bc0ec:       sub    -0xc18(%rbp),%r13
    0.00 :	  7bc0f3:       mov    %r13,-0x910(%rbp)
    0.00 :	  7bc0fa:       lea    (%r11,%rsi,1),%rcx
    0.00 :	  7bc0fe:       mov    -0xd70(%rbp),%rsi
    0.00 :	  7bc105:       lea    (%r9,%r11,1),%r13
