Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1175 samples)
    0.00 :	  6c947e:       mov    %rdx,-0xb70(%rbp)
    0.00 :	  6c9485:       add    %rax,%rcx
    0.00 :	  6c9488:       add    %r15,%r8
    0.00 :	  6c948b:       mov    %r8,-0xbc0(%rbp)
    0.00 :	  6c9492:       mov    %rdx,-0xb40(%rbp)
    0.00 :	  6c9499:       mov    %rcx,-0xbc8(%rbp)
    0.00 :	  6c94a0:       mov    %r9,-0xb88(%rbp)
    0.00 :	  6c94a7:       mov    %r10,-0xb80(%rbp)
    0.00 :	  6c94ae:       mov    %r11,-0xb78(%rbp)
    0.00 :	  6c94b5:       mov    %r12,-0xb58(%rbp)
    0.00 :	  6c94bc:       mov    -0xb70(%rbp),%r15
    0.00 :	  6c94c3:       mov    -0x60(%rbp),%eax
    0.00 :	  6c94c6:       cmp    -0x40(%rbp),%eax
    0.00 :	  6c94c9:       jl     6c974b <step2d_mod_mp_step2d_tile_+0xb17b>
    0.00 :	  6c94cf:       cmp    $0x4,%r13
    0.00 :	  6c94d3:       jl     6d96b4 <step2d_mod_mp_step2d_tile_+0x1b0e4>
    0.00 :	  6c94d9:       mov    -0xbb8(%rbp),%rcx
    0.00 :	  6c94e0:       mov    -0xb90(%rbp),%rdi
    0.00 :	  6c94e7:       mov    -0xbb0(%rbp),%r11
    0.00 :	  6c94ee:       mov    -0xb78(%rbp),%r8
    0.00 :	  6c94f5:       lea    (%rcx,%rdx,1),%r12
    0.00 :	  6c94f9:       mov    -0xb98(%rbp),%r9
    0.00 :	  6c9500:       lea    (%rdx,%rdi,1),%rcx
    0.00 :	  6c9504:       mov    -0xb80(%rbp),%r10
    0.00 :	  6c950b:       mov    -0xb88(%rbp),%rax
    0.00 :	  6c9512:       lea    (%rdx,%r8,1),%rdi
    0.00 :	  6c9516:       mov    -0xbc8(%rbp),%r14
    0.00 :	  6c951d:       mov    %r12,-0xbd0(%rbp)
    0.00 :	  6c9524:       lea    (%rdx,%r11,1),%r12
    0.00 :	  6c9528:       mov    -0xb28(%rbp),%rsi
    0.00 :	  6c952f:       lea    (%rdx,%r9,1),%r11
    0.00 :	  6c9533:       mov    %rsi,-0xb30(%rbp)
    0.00 :	  6c953a:       lea    (%rdx,%r10,1),%r8
    0.00 :	  6c953e:       mov    -0xbc0(%rbp),%r10
    0.00 :	  6c9545:       lea    (%rdx,%rax,1),%r9
    0.00 :	  6c9549:       mov    -0xb40(%rbp),%rax
    0.00 :	  6c9550:       xor    %esi,%esi
    0.00 :	  6c9552:       mov    %rdx,-0xb60(%rbp)
    0.00 :	  6c9559:       mov    %r13,-0xb68(%rbp)
    0.00 :	  6c9560:       add    %rax,%r10
    0.00 :	  6c9563:       mov    %r15,-0xb70(%rbp)
    0.00 :	  6c956a:       add    %r14,%rax
    0.00 :	  6c956d:       mov    %rsi,%r14
    0.00 :	  6c9570:       mov    -0xbd0(%rbp),%rdx
    0.00 :	  6c9577:       mov    -0xb48(%rbp),%r13
    0.00 :	  6c957e:       vmovupd (%rcx,%rsi,8),%ymm9
    0.00 :	  6c9583:       lea    (%r14,%rax,1),%r15
    0.00 :	  6c9587:       vmovupd (%rdi,%rsi,8),%ymm6
    0.00 :	  6c958c:       vmovsd (%r15),%xmm13
    0.00 :	  6c9591:       vmovhpd (%r15,%r13,1),%xmm13,%xmm15
    0.00 :	  6c9597:       vmovupd (%r9,%rsi,8),%ymm8
    0.00 :	  6c959d:       vaddpd -0x8(%rdx,%rsi,8),%ymm9,%ymm10
    0.00 :	  6c95a3:       vaddpd -0x8(%r12,%rsi,8),%ymm6,%ymm7
    0.00 :	  6c95aa:       vaddpd -0x8(%r8,%rsi,8),%ymm8,%ymm11
    0.00 :	  6c95b1:       vmulpd %ymm10,%ymm4,%ymm12
    0.00 :	  6c95b6:       vmulpd %ymm7,%ymm4,%ymm1
    0.00 :	  6c95ba:       vsubpd %ymm12,%ymm11,%ymm0
    0.00 :	  6c95bf:       lea    (%r15,%r13,2),%r15
    0.00 :	  6c95c3:       vmovsd (%r15),%xmm14
    0.00 :	  6c95c8:       vmovhpd (%r15,%r13,1),%xmm14,%xmm6
    0.00 :	  6c95ce:       lea    (%r14,%r10,1),%r15
    0.00 :	  6c95d2:       vmovsd (%r15),%xmm7
    0.00 :	  6c95d7:       lea    (%r14,%r13,4),%r14
    0.00 :	  6c95db:       vmovhpd (%r15,%r13,1),%xmm7,%xmm9
    0.00 :	  6c95e1:       lea    (%r15,%r13,2),%r15
    0.00 :	  6c95e5:       vmovsd (%r15),%xmm8
    0.00 :	  6c95ea:       vmovhpd (%r15,%r13,1),%xmm8,%xmm10
    0.00 :	  6c95f0:       vinsertf128 $0x1,%xmm6,%ymm15,%ymm11
    0.00 :	  6c95f6:       vinsertf128 $0x1,%xmm10,%ymm9,%ymm12
    0.00 :	  6c95fc:       vaddpd %ymm12,%ymm11,%ymm13
    0.00 :	  6c9601:       vsubpd %ymm1,%ymm13,%ymm1
    0.00 :	  6c9605:       vmulpd %ymm1,%ymm5,%ymm14
    0.00 :	  6c9609:       vmulpd %ymm0,%ymm14,%ymm0
    0.00 :	  6c960d:       vmovupd %ymm0,(%r11,%rsi,8)
    0.00 :	  6c9613:       add    $0x4,%rsi
    0.00 :	  6c9617:       cmp    -0xb28(%rbp),%rsi
    0.00 :	  6c961e:       jb     6c957e <step2d_mod_mp_step2d_tile_+0xafae>
    0.00 :	  6c9624:       mov    -0xb60(%rbp),%rdx
    0.00 :	  6c962b:       mov    -0xb70(%rbp),%r15
    0.00 :	  6c9632:       mov    -0xb68(%rbp),%r13
    0.00 :	  6c9639:       mov    -0xb48(%rbp),%rsi
    0.00 :	  6c9640:       mov    -0xb30(%rbp),%rax
    0.00 :	  6c9647:       imul   %rax,%rsi
    0.00 :	  6c964b:       cmp    %r13,%rax
    0.00 :	  6c964e:       jae    6c974b <step2d_mod_mp_step2d_tile_+0xb17b>
    0.00 :	  6c9654:       mov    %r15,%r12
    0.00 :	  6c9657:       imul   -0x58(%rbp),%r12
    0.00 :	  6c965c:       mov    -0xb80(%rbp),%rdi
    0.00 :	  6c9663:       mov    -0xbb8(%rbp),%rcx
    0.00 :	  6c966a:       mov    -0xb90(%rbp),%rax
    0.00 :	  6c9671:       mov    -0xbb0(%rbp),%r8
    0.00 :	  6c9678:       lea    (%rdi,%r12,1),%r11
    0.00 :	  6c967c:       mov    %r15,%rdi
    0.00 :	  6c967f:       add    %r12,%rcx
    0.00 :	  6c9682:       imul   -0xb50(%rbp),%rdi
    0.00 :	  6c968a:       mov    -0xb78(%rbp),%r9
    0.00 :	  6c9691:       add    %r12,%rax
    0.00 :	  6c9694:       mov    -0xb98(%rbp),%r10
    0.00 :	  6c969b:       add    %r12,%r8
    0.00 :	  6c969e:       mov    -0xbc0(%rbp),%r14
    0.00 :	  6c96a5:       mov    %rdx,-0xb60(%rbp)
    0.00 :	  6c96ac:       add    %r12,%r9
    0.00 :	  6c96af:       mov    %r15,-0xb70(%rbp)
    0.00 :	  6c96b6:       add    %r12,%r10
    0.00 :	  6c96b9:       add    -0xb88(%rbp),%r12
    0.00 :	  6c96c0:       add    %rdi,%r14
    0.00 :	  6c96c3:       add    -0xbc8(%rbp),%rdi
    0.00 :	  6c96ca:       mov    -0xb30(%rbp),%rdx
    0.00 :	  6c96d1:       mov    -0xb48(%rbp),%r15
    0.00 :	  6c96d8:       nopl   0x0(%rax,%rax,1)
    0.00 :	  6c96e0:       vmovsd (%r9,%rdx,8),%xmm1
    0.00 :	  6c96e6:       vmovsd (%rdi,%rsi,1),%xmm0
    0.00 :	  6c96eb:       vmovsd (%rax,%rdx,8),%xmm11
    0.00 :	  6c96f0:       vmovsd (%r12,%rdx,8),%xmm10
    0.00 :	  6c96f6:       vaddsd -0x8(%r8,%rdx,8),%xmm1,%xmm6
    0.00 :	  6c96fd:       vaddsd (%r14,%rsi,1),%xmm0,%xmm7
    0.00 :	  6c9703:       vaddsd -0x8(%rcx,%rdx,8),%xmm11,%xmm12
    0.00 :	  6c9709:       vaddsd -0x8(%r11,%rdx,8),%xmm10,%xmm13
    0.00 :	  6c9710:       vmulsd %xmm6,%xmm2,%xmm8
    0.00 :	  6c9714:       vmulsd %xmm12,%xmm2,%xmm14
    0.00 :	  6c9719:       vsubsd %xmm8,%xmm7,%xmm9
    0.00 :	  6c971e:       vsubsd %xmm14,%xmm13,%xmm0
    0.00 :	  6c9723:       vmulsd %xmm9,%xmm3,%xmm15
    0.00 :	  6c9728:       vmulsd %xmm0,%xmm15,%xmm1
    0.00 :	  6c972c:       add    %r15,%rsi
    0.00 :	  6c972f:       vmovsd %xmm1,(%r10,%rdx,8)
    0.00 :	  6c9735:       inc    %rdx
    0.00 :	  6c9738:       cmp    %r13,%rdx
    0.00 :	  6c973b:       jb     6c96e0 <step2d_mod_mp_step2d_tile_+0xb110>
    0.00 :	  6c973d:       mov    -0xb60(%rbp),%rdx
    0.00 :	  6c9744:       mov    -0xb70(%rbp),%r15
    0.00 :	  6c974b:       mov    -0xb40(%rbp),%rax
    0.00 :	  6c9752:       inc    %r15
    0.00 :	  6c9755:       add    -0xb50(%rbp),%rax
    0.00 :	  6c975c:       add    -0x58(%rbp),%rdx
    0.00 :	  6c9760:       mov    %rax,-0xb40(%rbp)
    0.00 :	  6c9767:       cmp    -0xb58(%rbp),%r15
    0.00 :	  6c976e:       jb     6c94c3 <step2d_mod_mp_step2d_tile_+0xaef3>
    0.00 :	  6c9774:       jmpq   6c99fd <step2d_mod_mp_step2d_tile_+0xb42d>
    0.00 :	  6c9779:       add    %rcx,%rdx
    0.00 :	  6c977c:       add    %r14,%rax
    0.00 :	  6c977f:       sub    %rax,%rdx
    0.00 :	  6c9782:       add    %r14,%r15
    0.00 :	  6c9785:       mov    -0x120(%rbp),%rax
    0.00 :	  6c978c:       sub    %r15,%rsi
    0.00 :	  6c978f:       xor    %ecx,%ecx
    0.00 :	  6c9791:       mov    %r9,-0xb88(%rbp)
    0.00 :	  6c9798:       mov    %r10,-0xb80(%rbp)
    0.00 :	  6c979f:       lea    0x0(,%rax,8),%r15
    0.00 :	  6c97a7:       sub    %r15,%rdi
    0.00 :	  6c97aa:       xor    %eax,%eax
    0.00 :	  6c97ac:       add    %rdi,%r8
    0.00 :	  6c97af:       add    -0xbc8(%rbp),%rdi
    0.00 :	  6c97b6:       sub    %rsi,%r8
    0.00 :	  6c97b9:       sub    %rdx,%rdi
    0.00 :	  6c97bc:       xor    %edx,%edx
    0.00 :	  6c97be:       mov    %rdi,-0xb70(%rbp)
    0.00 :	  6c97c5:       mov    %r8,-0xbc0(%rbp)
    0.00 :	  6c97cc:       mov    %r11,-0xb78(%rbp)
    0.00 :	  6c97d3:       mov    %r12,-0xb58(%rbp)
    0.00 :	  6c97da:       mov    -0x60(%rbp),%esi
    0.00 :	  6c97dd:       cmp    -0x40(%rbp),%esi
    0.00 :	  6c97e0:       jl     6c99e2 <step2d_mod_mp_step2d_tile_+0xb412>
    0.00 :	  6c97e6:       cmp    $0x4,%r13
    0.00 :	  6c97ea:       jl     6e21c1 <step2d_mod_mp_step2d_tile_+0x23bf1>
    0.00 :	  6c97f0:       mov    -0xbb8(%rbp),%r8
    0.00 :	  6c97f7:       mov    -0xb90(%rbp),%rdi
    0.00 :	  6c97fe:       mov    -0xbb0(%rbp),%rsi
    0.00 :	  6c9805:       mov    -0xb78(%rbp),%r15
    0.00 :	  6c980c:       mov    -0xb98(%rbp),%r11
    0.00 :	  6c9813:       mov    -0xb80(%rbp),%r12
    0.00 :	  6c981a:       mov    -0xb88(%rbp),%r10
    0.00 :	  6c9821:       mov    -0xb70(%rbp),%r14
    0.00 :	  6c9828:       mov    -0xb28(%rbp),%r9
    0.00 :	  6c982f:       mov    %r9,-0xb60(%rbp)
    0.00 :	  6c9836:       lea    (%r8,%rax,1),%r9
    0.00 :	  6c983a:       movq   $0x0,-0xbd0(%rbp)
    0.00 :	  6c9845:       lea    (%rax,%rdi,1),%r8
    0.00 :	  6c9849:       mov    %rcx,-0xbc8(%rbp)
    0.00 :	  6c9850:       lea    (%rax,%rsi,1),%rdi
    0.00 :	  6c9854:       mov    %r13,-0xb68(%rbp)
    0.00 :	  6c985b:       lea    (%rax,%r15,1),%rsi
    0.00 :	  6c985f:       mov    -0xbd0(%rbp),%r13
    0.00 :	  6c9866:       lea    (%rax,%r11,1),%r15
    0.00 :	  6c986a:       lea    (%rax,%r12,1),%r11
    0.00 :	  6c986e:       lea    (%rax,%r10,1),%r12
    0.00 :	  6c9872:       mov    -0xbc0(%rbp),%r10
    0.00 :	  6c9879:       add    %rdx,%r14
    0.00 :	  6c987c:       mov    %r14,%rcx
    0.00 :	  6c987f:       mov    -0xb28(%rbp),%r14
    0.00 :	  6c9886:       add    %rdx,%r10
    0.00 :	  6c9889:       nopl   0x0(%rax)
    0.00 :	  6c9890:       vmovupd (%rsi,%r13,8),%ymm1
    0.00 :	  6c9896:       vmovupd (%rcx,%r13,8),%ymm0
    0.00 :	  6c989c:       vmovupd (%r8,%r13,8),%ymm11
    0.17 :	  6c98a2:       vmovupd (%r12,%r13,8),%ymm10
    0.00 :	  6c98a8:       vaddpd -0x8(%rdi,%r13,8),%ymm1,%ymm6
    0.00 :	  6c98af:       vaddpd (%r10,%r13,8),%ymm0,%ymm7
    0.09 :	  6c98b5:       vaddpd -0x8(%r9,%r13,8),%ymm11,%ymm12
    0.17 :	  6c98bc:       vaddpd -0x8(%r11,%r13,8),%ymm10,%ymm13
    0.09 :	  6c98c3:       vmulpd %ymm6,%ymm4,%ymm8
    0.00 :	  6c98c7:       vmulpd %ymm12,%ymm4,%ymm14
    0.00 :	  6c98cc:       vsubpd %ymm8,%ymm7,%ymm9
    0.00 :	  6c98d1:       vsubpd %ymm14,%ymm13,%ymm0
    0.51 :	  6c98d6:       vmulpd %ymm9,%ymm5,%ymm15
    0.26 :	  6c98db:       vmulpd %ymm0,%ymm15,%ymm1
    0.60 :	  6c98df:       vmovupd %ymm1,(%r15,%r13,8)
    0.43 :	  6c98e5:       add    $0x4,%r13
    0.00 :	  6c98e9:       cmp    %r14,%r13
    0.00 :	  6c98ec:       jb     6c9890 <step2d_mod_mp_step2d_tile_+0xb2c0>
    0.00 :	  6c98ee:       mov    -0xbc8(%rbp),%rcx
    0.00 :	  6c98f5:       mov    -0xb68(%rbp),%r13
    0.00 :	  6c98fc:       cmp    -0xb60(%rbp),%r13
    0.00 :	  6c9903:       jbe    6c99e2 <step2d_mod_mp_step2d_tile_+0xb412>
    0.00 :	  6c9909:       mov    %rcx,%r15
    0.00 :	  6c990c:       imul   -0x58(%rbp),%r15
    0.09 :	  6c9911:       mov    -0xb80(%rbp),%r10
    0.00 :	  6c9918:       mov    -0xbb8(%rbp),%r9
    0.00 :	  6c991f:       mov    -0xb90(%rbp),%r8
    0.00 :	  6c9926:       mov    -0xbb0(%rbp),%rdi
    0.00 :	  6c992d:       lea    (%r10,%r15,1),%r12
    0.00 :	  6c9931:       mov    -0xb50(%rbp),%r10
    0.00 :	  6c9938:       add    %r15,%r9
    0.00 :	  6c993b:       imul   %rcx,%r10
    0.00 :	  6c993f:       mov    -0xb78(%rbp),%rsi
    0.00 :	  6c9946:       add    %r15,%r8
    0.00 :	  6c9949:       mov    -0xb98(%rbp),%r11
    0.00 :	  6c9950:       add    %r15,%rdi
    0.00 :	  6c9953:       mov    -0xbc0(%rbp),%r14
    0.00 :	  6c995a:       mov    %rcx,-0xbc8(%rbp)
    0.00 :	  6c9961:       add    %r15,%rsi
    0.00 :	  6c9964:       mov    -0xb60(%rbp),%rcx
    0.00 :	  6c996b:       add    %r15,%r11
    0.00 :	  6c996e:       add    -0xb88(%rbp),%r15
    0.00 :	  6c9975:       add    %r10,%r14
    0.00 :	  6c9978:       add    -0xb70(%rbp),%r10
    0.00 :	  6c997f:       nop
    0.00 :	  6c9980:       vmovsd (%rsi,%rcx,8),%xmm1
    0.00 :	  6c9985:       vmovsd (%r10,%rcx,8),%xmm0
    0.00 :	  6c998b:       vmovsd (%r8,%rcx,8),%xmm11
    0.00 :	  6c9991:       vmovsd (%r15,%rcx,8),%xmm10
    0.00 :	  6c9997:       vaddsd -0x8(%rdi,%rcx,8),%xmm1,%xmm6
    0.00 :	  6c999d:       vaddsd (%r14,%rcx,8),%xmm0,%xmm7
    0.00 :	  6c99a3:       vaddsd -0x8(%r9,%rcx,8),%xmm11,%xmm12
    0.00 :	  6c99aa:       vaddsd -0x8(%r12,%rcx,8),%xmm10,%xmm13
    0.00 :	  6c99b1:       vmulsd %xmm6,%xmm2,%xmm8
    0.00 :	  6c99b5:       vmulsd %xmm12,%xmm2,%xmm14
    0.00 :	  6c99ba:       vsubsd %xmm8,%xmm7,%xmm9
    0.00 :	  6c99bf:       vsubsd %xmm14,%xmm13,%xmm0
    0.00 :	  6c99c4:       vmulsd %xmm9,%xmm3,%xmm15
    0.00 :	  6c99c9:       vmulsd %xmm0,%xmm15,%xmm1
    0.26 :	  6c99cd:       vmovsd %xmm1,(%r11,%rcx,8)
    0.17 :	  6c99d3:       inc    %rcx
    0.00 :	  6c99d6:       cmp    %r13,%rcx
    0.00 :	  6c99d9:       jb     6c9980 <step2d_mod_mp_step2d_tile_+0xb3b0>
    0.00 :	  6c99db:       mov    -0xbc8(%rbp),%rcx
    0.00 :	  6c99e2:       inc    %rcx
    0.00 :	  6c99e5:       add    -0x58(%rbp),%rax
    0.00 :	  6c99e9:       add    -0xb50(%rbp),%rdx
    0.00 :	  6c99f0:       cmp    -0xb58(%rbp),%rcx
    0.00 :	  6c99f7:       jb     6c97da <step2d_mod_mp_step2d_tile_+0xb20a>
    0.00 :	  6c99fd:       mov    -0xe0(%rbp),%eax
    0.00 :	  6c9a03:       cmp    -0x48(%rbp),%eax
    0.00 :	  6c9a06:       jl     6c9e86 <step2d_mod_mp_step2d_tile_+0xb8b6>
    0.00 :	  6c9a0c:       mov    0x1e8(%rbx),%r11
    0.00 :	  6c9a13:       mov    -0xf0(%rbp),%rcx
    0.00 :	  6c9a1a:       mov    -0x58(%rbp),%r12
    0.00 :	  6c9a1e:       mov    %r12,%r10
    0.00 :	  6c9a21:       mov    0x50(%r11),%r8
    0.00 :	  6c9a25:       movslq -0x48(%rbp),%r13
    0.00 :	  6c9a29:       lea    0x0(,%rcx,8),%r14
    0.00 :	  6c9a31:       mov    %r8,%rcx
    0.00 :	  6c9a34:       neg    %r14
    0.00 :	  6c9a37:       movslq -0xe0(%rbp),%rdi
    0.00 :	  6c9a3e:       imul   -0xf8(%rbp),%r10
    0.00 :	  6c9a46:       imul   %r13,%rcx
    0.00 :	  6c9a4a:       sub    %r13,%rdi
    0.00 :	  6c9a4d:       imul   %r12,%r13
    0.00 :	  6c9a51:       inc    %rdi
    0.00 :	  6c9a54:       mov    %rdi,-0xb58(%rbp)
    0.00 :	  6c9a5b:       mov    -0x118(%rbp),%rdi
    0.00 :	  6c9a62:       imul   %r8,%rdi
    0.00 :	  6c9a66:       mov    -0x8e0(%rbp),%rdx
    0.00 :	  6c9a6d:       add    -0x920(%rbp),%r14
    0.00 :	  6c9a74:       mov    -0x8d8(%rbp),%r12
    0.00 :	  6c9a7b:       sub    %rdx,%r12
    0.00 :	  6c9a7e:       shl    $0x3,%rdx
    0.00 :	  6c9a82:       mov    0x38(%rbx),%rax
    0.00 :	  6c9a86:       inc    %r12
    0.00 :	  6c9a89:       mov    %r10,-0xbd0(%rbp)
    0.00 :	  6c9a90:       lea    (%r14,%r13,1),%r15
    0.00 :	  6c9a94:       sub    %rdx,%r10
    0.00 :	  6c9a97:       sub    %r10,%r15
    0.00 :	  6c9a9a:       mov    %r12d,%r10d
    0.00 :	  6c9a9d:       mov    (%r11),%rsi
    0.00 :	  6c9aa0:       and    $0xfffffffc,%r10d
    0.00 :	  6c9aa4:       mov    %r8,-0xb50(%rbp)
    0.00 :	  6c9aab:       mov    %rsi,%r8
    0.00 :	  6c9aae:       movslq (%rax),%r9
    0.00 :	  6c9ab1:       mov    0x68(%r11),%rax
    0.00 :	  6c9ab5:       sub    %rax,%r8
    0.00 :	  6c9ab8:       mov    0x38(%r11),%r11
    0.00 :	  6c9abc:       imul   %rax,%r9
    0.00 :	  6c9ac0:       mov    %rdi,-0xbc8(%rbp)
    0.00 :	  6c9ac7:       sub    %rcx,%rdi
    0.00 :	  6c9aca:       vmovsd 0x18298e(%rip),%xmm1        # 84c460 <__STRLITPACK_0.112+0x350>
    0.00 :	  6c9ad2:       mov    %r15,-0xb78(%rbp)
    0.00 :	  6c9ad9:       movslq %r10d,%r10
    0.00 :	  6c9adc:       cmp    $0x8,%r11
    0.00 :	  6c9ae0:       je     6c9d74 <step2d_mod_mp_step2d_tile_+0xb7a4>
    0.00 :	  6c9ae6:       sub    -0xbd0(%rbp),%r13
    0.00 :	  6c9aed:       mov    %r11,%rdx
    0.00 :	  6c9af0:       add    %r13,%r14
    0.00 :	  6c9af3:       neg    %rdi
    0.00 :	  6c9af6:       mov    -0x8e0(%rbp),%rax
    0.00 :	  6c9afd:       add    %r8,%rdi
    0.00 :	  6c9b00:       imul   %rax,%rdx
    0.00 :	  6c9b04:       sub    -0xbc8(%rbp),%r8
    0.00 :	  6c9b0b:       lea    (%r14,%rax,8),%rsi
    0.00 :	  6c9b0f:       mov    -0x120(%rbp),%r14
    0.00 :	  6c9b16:       lea    (%r11,%r9,1),%r15
    0.00 :	  6c9b1a:       imul   %r11,%r14
    0.00 :	  6c9b1e:       sub    %r14,%rcx
    0.00 :	  6c9b21:       sub    %rdx,%r14
    0.00 :	  6c9b24:       add    %r9,%rdx
    0.00 :	  6c9b27:       neg    %r15
    0.00 :	  6c9b2a:       add    %rdx,%rcx
    0.00 :	  6c9b2d:       lea    (%r11,%r11,2),%r13
    0.00 :	  6c9b31:       add    %rcx,%r8
    0.00 :	  6c9b34:       lea    (%r9,%r11,2),%rcx
    0.00 :	  6c9b38:       neg    %rcx
    0.00 :	  6c9b3b:       add    %r14,%r15
    0.00 :	  6c9b3e:       add    %r14,%rcx
    0.00 :	  6c9b41:       neg    %r15
    0.00 :	  6c9b44:       neg    %rcx
    0.00 :	  6c9b47:       add    %rdi,%r15
    0.00 :	  6c9b4a:       add    %rdi,%rcx
    0.00 :	  6c9b4d:       mov    %rcx,-0xb80(%rbp)
    0.00 :	  6c9b54:       mov    %r11,%rcx
    0.00 :	  6c9b57:       neg    %rcx
    0.00 :	  6c9b5a:       add    %r9,%rcx
    0.00 :	  6c9b5d:       add    %r13,%r9
    0.00 :	  6c9b60:       neg    %rcx
    0.00 :	  6c9b63:       add    %r14,%rcx
    0.00 :	  6c9b66:       sub    %r9,%r14
    0.00 :	  6c9b69:       mov    %rsi,-0xb88(%rbp)
    0.00 :	  6c9b70:       xor    %esi,%esi
    0.00 :	  6c9b72:       neg    %rcx
    0.00 :	  6c9b75:       xor    %edx,%edx
    0.00 :	  6c9b77:       add    %rdi,%rcx
    0.00 :	  6c9b7a:       sub    %r14,%rdi
    0.00 :	  6c9b7d:       vmovupd 0x181f7b(%rip),%xmm0        # 84bb00 <__STRLITPACK_0.63+0x60>
    0.00 :	  6c9b85:       xor    %eax,%eax
    0.00 :	  6c9b87:       mov    %rdi,-0xbc0(%rbp)
    0.00 :	  6c9b8e:       mov    %rcx,-0xbb8(%rbp)
    0.00 :	  6c9b95:       mov    %r8,-0xbb0(%rbp)
    0.00 :	  6c9b9c:       mov    %r15,-0xb98(%rbp)
    0.00 :	  6c9ba3:       mov    %r10,-0xb90(%rbp)
    0.00 :	  6c9baa:       mov    -0x8d8(%rbp),%rcx
    0.00 :	  6c9bb1:       cmp    -0x8e0(%rbp),%rcx
    0.00 :	  6c9bb8:       jl     6c9d54 <step2d_mod_mp_step2d_tile_+0xb784>
    0.00 :	  6c9bbe:       cmp    $0x4,%r12
    0.00 :	  6c9bc2:       jl     6d96c4 <step2d_mod_mp_step2d_tile_+0x1b0f4>
    0.00 :	  6c9bc8:       mov    -0xb80(%rbp),%r13
    0.00 :	  6c9bcf:       xor    %ecx,%ecx
    0.00 :	  6c9bd1:       mov    -0xbb0(%rbp),%r9
    0.00 :	  6c9bd8:       mov    -0xb88(%rbp),%r15
    0.00 :	  6c9bdf:       mov    -0xb98(%rbp),%r8
    0.00 :	  6c9be6:       lea    (%rax,%r13,1),%r10
    0.00 :	  6c9bea:       mov    -0xbb8(%rbp),%rdi
    0.00 :	  6c9bf1:       mov    %r10,-0xbd0(%rbp)
    0.00 :	  6c9bf8:       lea    (%rax,%r9,1),%r10
    0.00 :	  6c9bfc:       lea    (%r15,%rdx,1),%r9
    0.00 :	  6c9c00:       mov    -0xbc0(%rbp),%r15
    0.00 :	  6c9c07:       lea    (%rax,%r8,1),%r13
    0.00 :	  6c9c0b:       mov    -0xb90(%rbp),%r14
    0.00 :	  6c9c12:       lea    (%rdi,%rax,1),%r8
    0.00 :	  6c9c16:       mov    -0xb78(%rbp),%rdi
    0.00 :	  6c9c1d:       mov    %rax,-0xbc8(%rbp)
    0.00 :	  6c9c24:       add    %rax,%r15
    0.00 :	  6c9c27:       mov    %rsi,-0xb68(%rbp)
    0.00 :	  6c9c2e:       add    %rdx,%rdi
    0.00 :	  6c9c31:       mov    %r12,-0xb60(%rbp)
    0.00 :	  6c9c38:       mov    %rdx,-0xb70(%rbp)
    0.00 :	  6c9c3f:       mov    %r14,%rdx
    0.00 :	  6c9c42:       mov    %rcx,%r12
    0.00 :	  6c9c45:       mov    %r15,%rsi
    0.00 :	  6c9c48:       mov    -0xbd0(%rbp),%rax
    0.00 :	  6c9c4f:       nop
    0.00 :	  6c9c50:       lea    (%r12,%r8,1),%r15
    0.00 :	  6c9c54:       vmovsd (%r15),%xmm2
    0.00 :	  6c9c59:       vmovhpd (%r15,%r11,1),%xmm2,%xmm5
    0.00 :	  6c9c5f:       lea    (%r12,%r10,1),%r15
    0.00 :	  6c9c63:       vmovsd (%r15),%xmm3
    0.00 :	  6c9c68:       vmovhpd (%r15,%r11,1),%xmm3,%xmm4
    0.00 :	  6c9c6e:       lea    (%r12,%r13,1),%r15
    0.00 :	  6c9c72:       vmovsd (%r15),%xmm7
    0.00 :	  6c9c77:       vmovhpd (%r15,%r11,1),%xmm7,%xmm12
    0.00 :	  6c9c7d:       lea    (%r12,%rax,1),%r15
    0.00 :	  6c9c81:       vmovsd (%r15),%xmm10
    0.00 :	  6c9c86:       vmovhpd (%r15,%r11,1),%xmm10,%xmm11
    0.00 :	  6c9c8c:       lea    (%r12,%rsi,1),%r15
    0.00 :	  6c9c90:       vmulpd %xmm4,%xmm0,%xmm6
    0.00 :	  6c9c94:       vmulpd %xmm11,%xmm0,%xmm13
    0.00 :	  6c9c99:       vsubpd %xmm6,%xmm5,%xmm8
    0.00 :	  6c9c9d:       vsubpd %xmm13,%xmm12,%xmm15
    0.00 :	  6c9ca2:       vaddpd %xmm12,%xmm8,%xmm9
    0.00 :	  6c9ca7:       vmovsd (%r15),%xmm14
    0.00 :	  6c9cac:       lea    (%r12,%r11,4),%r12
    0.00 :	  6c9cb0:       vmovhpd (%r15,%r11,1),%xmm14,%xmm2
    0.00 :	  6c9cb6:       vaddpd %xmm2,%xmm15,%xmm3
    0.00 :	  6c9cba:       vmovupd %xmm9,(%rdi,%rcx,8)
    0.00 :	  6c9cbf:       vmovupd %xmm3,0x10(%r9,%rcx,8)
    0.00 :	  6c9cc6:       add    $0x4,%rcx
    0.00 :	  6c9cca:       cmp    %rdx,%rcx
    0.00 :	  6c9ccd:       jb     6c9c50 <step2d_mod_mp_step2d_tile_+0xb680>
