Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1317 samples)
    0.00 :	  66af6e:       add    %r8,%rax
    0.00 :	  66af71:       mov    -0x1570(%rbp),%r8
    0.00 :	  66af78:       mov    -0x1350(%rbp),%rdi
    0.00 :	  66af7f:       mov    %r13,-0x1550(%rbp)
    0.00 :	  66af86:       mov    %rdx,-0x11d0(%rbp)
    0.00 :	  66af8d:       lea    (%rcx,%r8,1),%r13
    0.00 :	  66af91:       add    %r15,%r8
    0.00 :	  66af94:       mov    %r9,%rdx
    0.00 :	  66af97:       add    %r8,%rcx
    0.00 :	  66af9a:       lea    0x0(,%rdi,8),%r8
    0.00 :	  66afa2:       imul   -0x1678(%rbp),%r8
    0.00 :	  66afaa:       neg    %rdx
    0.00 :	  66afad:       add    %rcx,%r12
    0.00 :	  66afb0:       mov    %r12,-0x11b0(%rbp)
    0.00 :	  66afb7:       mov    %r14,%r12
    0.00 :	  66afba:       add    %rdx,%r14
    0.00 :	  66afbd:       sub    %rsi,%r12
    0.00 :	  66afc0:       add    %r10,%r14
    0.00 :	  66afc3:       add    %r10,%r12
    0.00 :	  66afc6:       sub    -0x13a8(%rbp),%rax
    0.00 :	  66afcd:       add    %r13,%r14
    0.00 :	  66afd0:       mov    %rax,-0x11c0(%rbp)
    0.00 :	  66afd7:       add    %r13,%r12
    0.00 :	  66afda:       mov    -0x13a0(%rbp),%rax
    0.00 :	  66afe1:       sub    %rax,%r14
    0.00 :	  66afe4:       mov    -0x1310(%rbp),%r15
    0.00 :	  66afeb:       mov    %r12,-0x1190(%rbp)
    0.00 :	  66aff2:       mov    %r14,-0x11b8(%rbp)
    0.00 :	  66aff9:       mov    %r15,%r14
    0.00 :	  66affc:       mov    -0x1358(%rbp),%r12
    0.00 :	  66b003:       sub    %rdi,%r12
    0.00 :	  66b006:       shl    $0x5,%r14
    0.00 :	  66b00a:       inc    %r12
    0.00 :	  66b00d:       shl    $0xb,%r15
    0.00 :	  66b011:       mov    %r12,-0x1118(%rbp)
    0.00 :	  66b018:       mov    %r8,%r12
    0.00 :	  66b01b:       sub    %r14,%r15
    0.00 :	  66b01e:       mov    %r15,-0x1438(%rbp)
    0.00 :	  66b025:       mov    -0x1308(%rbp),%r15
    0.00 :	  66b02c:       sub    %r15,%r12
    0.00 :	  66b02f:       mov    -0x11a8(%rbp),%r14
    0.00 :	  66b036:       add    %r14,%r12
    0.00 :	  66b039:       add    %r8,%r14
    0.00 :	  66b03c:       mov    -0x1a90(%rbp),%r8
    0.00 :	  66b043:       sub    %r15,%r14
    0.00 :	  66b046:       mov    %rcx,-0x1080(%rbp)
    0.00 :	  66b04d:       mov    %rsi,-0x1558(%rbp)
    0.00 :	  66b054:       lea    (%r8,%r12,1),%r15
    0.00 :	  66b058:       mov    %r15,-0x1260(%rbp)
    0.00 :	  66b05f:       mov    -0x1db0(%rbp),%r15
    0.00 :	  66b066:       add    %r15,%r12
    0.00 :	  66b069:       mov    %r12,-0x1198(%rbp)
    0.00 :	  66b070:       lea    (%r15,%r14,1),%r12
    0.00 :	  66b074:       mov    %r12,-0x1110(%rbp)
    0.00 :	  66b07b:       mov    %rdi,%r12
    0.00 :	  66b07e:       add    %r8,%r14
    0.00 :	  66b081:       imul   %r9,%r12
    0.00 :	  66b085:       mov    %r14,-0x11a8(%rbp)
    0.00 :	  66b08c:       lea    (%rdx,%r12,1),%r9
    0.00 :	  66b090:       add    %r10,%r9
    0.00 :	  66b093:       sub    %rsi,%rdx
    0.00 :	  66b096:       mov    -0x1378(%rbp),%r14
    0.00 :	  66b09d:       add    %r13,%r9
    0.00 :	  66b0a0:       sub    %r12,%r14
    0.00 :	  66b0a3:       sub    %rax,%r9
    0.00 :	  66b0a6:       add    %r14,%rax
    0.00 :	  66b0a9:       sub    %rdx,%r14
    0.00 :	  66b0ac:       neg    %rax
    0.00 :	  66b0af:       neg    %r14
    0.00 :	  66b0b2:       add    %rcx,%rax
    0.00 :	  66b0b5:       add    %rcx,%r14
    0.00 :	  66b0b8:       mov    %rdi,%rcx
    0.00 :	  66b0bb:       sub    %rsi,%r12
    0.00 :	  66b0be:       imul   %r11,%rcx
    0.00 :	  66b0c2:       mov    %rax,-0x13a0(%rbp)
    0.00 :	  66b0c9:       add    %r12,%r10
    0.00 :	  66b0cc:       mov    -0x1550(%rbp),%rax
    0.00 :	  66b0d3:       add    %r10,%r13
    0.00 :	  66b0d6:       mov    -0x1590(%rbp),%rsi
    0.00 :	  66b0dd:       mov    %r9,-0x13d0(%rbp)
    0.00 :	  66b0e4:       mov    -0x1388(%rbp),%r10
    0.00 :	  66b0eb:       lea    (%rax,%rcx,1),%rdx
    0.00 :	  66b0ef:       add    %rsi,%rdx
    0.00 :	  66b0f2:       sub    %rcx,%r10
    0.00 :	  66b0f5:       mov    -0x1380(%rbp),%r9
    0.00 :	  66b0fc:       add    %r9,%rdx
    0.00 :	  66b0ff:       mov    -0x13a8(%rbp),%r11
    0.00 :	  66b106:       sub    %r11,%rdx
    0.00 :	  66b109:       add    %r10,%r11
    0.00 :	  66b10c:       neg    %r11
    0.00 :	  66b10f:       mov    %rdx,-0x13c8(%rbp)
    0.00 :	  66b116:       mov    -0x1580(%rbp),%rdx
    0.00 :	  66b11d:       sub    %rdx,%rcx
    0.00 :	  66b120:       mov    -0x1088(%rbp),%r12
    0.00 :	  66b127:       add    %r12,%r11
    0.00 :	  66b12a:       mov    %r11,-0x13a8(%rbp)
    0.00 :	  66b131:       sub    %rdx,%rax
    0.00 :	  66b134:       mov    -0x1668(%rbp),%r11
    0.00 :	  66b13b:       add    %rcx,%rsi
    0.00 :	  66b13e:       mov    %r11,%rcx
    0.00 :	  66b141:       sub    %rax,%r10
    0.00 :	  66b144:       mov    -0x10e0(%rbp),%rax
    0.00 :	  66b14b:       neg    %r10
    0.00 :	  66b14e:       imul   %rax,%rcx
    0.00 :	  66b152:       imul   %rax,%rdi
    0.00 :	  66b156:       add    %rsi,%r9
    0.00 :	  66b159:       add    %r12,%r10
    0.00 :	  66b15c:       mov    -0x1178(%rbp),%rsi
    0.00 :	  66b163:       sub    %rcx,%rsi
    0.00 :	  66b166:       mov    -0x1660(%rbp),%rcx
    0.00 :	  66b16d:       mov    %rcx,%rax
    0.00 :	  66b170:       mov    -0x1020(%rbp),%r12
    0.00 :	  66b177:       imul   %r12,%rax
    0.00 :	  66b17b:       lea    (%rsi,%rdi,1),%rdx
    0.00 :	  66b17f:       sub    %rax,%rdi
    0.00 :	  66b182:       add    %rdi,%rsi
    0.00 :	  66b185:       mov    -0x1598(%rbp),%rdi
    0.00 :	  66b18c:       sub    %rdi,%rax
    0.00 :	  66b18f:       sub    %rax,%rdx
    0.00 :	  66b192:       mov    %rdx,-0x10b0(%rbp)
    0.00 :	  66b199:       lea    (%rdi,%r12,2),%rax
    0.00 :	  66b19d:       add    %rax,%rsi
    0.00 :	  66b1a0:       mov    %rsi,-0x1178(%rbp)
    0.00 :	  66b1a7:       mov    -0x1010(%rbp),%rsi
    0.00 :	  66b1ae:       mov    -0x1390(%rbp),%rdi
    0.00 :	  66b1b5:       mov    -0x1008(%rbp),%r12
    0.00 :	  66b1bc:       lea    (%rdi,%rsi,2),%rdx
    0.00 :	  66b1c0:       add    %rdx,%r13
    0.00 :	  66b1c3:       add    %rdx,%r14
    0.00 :	  66b1c6:       mov    %r13,-0x1370(%rbp)
    0.00 :	  66b1cd:       mov    -0x1398(%rbp),%r13
    0.00 :	  66b1d4:       mov    %r14,-0x1378(%rbp)
    0.00 :	  66b1db:       mov    -0x1138(%rbp),%edx
    0.00 :	  66b1e1:       lea    0x0(%r13,%r12,2),%r14
    0.00 :	  66b1e6:       add    %r14,%r10
    0.00 :	  66b1e9:       add    %r14,%r9
    0.00 :	  66b1ec:       mov    %r10,-0x1388(%rbp)
    0.00 :	  66b1f3:       mov    -0x1140(%rbp),%r10d
    0.00 :	  66b1fa:       mov    %r9,-0x1380(%rbp)
    0.00 :	  66b201:       lea    -0x1(%rdx),%r9d
    0.00 :	  66b205:       mov    %r9d,-0x1100(%rbp)
    0.00 :	  66b20c:       mov    -0x15a8(%rbp),%rdx
    0.00 :	  66b213:       lea    0x1(%r10),%eax
    0.00 :	  66b217:       mov    -0x1038(%rbp),%r10
    0.00 :	  66b21e:       mov    %eax,-0x10f8(%rbp)
    0.00 :	  66b224:       and    $0xfffffffc,%r10d
    0.00 :	  66b228:       movslq %r10d,%r10
    0.00 :	  66b22b:       mov    %r10,-0x1050(%rbp)
    0.00 :	  66b232:       mov    %r11,%r10
    0.00 :	  66b235:       imul   -0x10f0(%rbp),%r11
    0.00 :	  66b23d:       imul   -0x10e8(%rbp),%r10
    0.00 :	  66b245:       sub    %r11,-0x1170(%rbp)
    0.00 :	  66b24c:       mov    %rcx,%r11
    0.00 :	  66b24f:       imul   -0x1028(%rbp),%rcx
    0.00 :	  66b257:       imul   -0x1048(%rbp),%r11
    0.00 :	  66b25f:       mov    -0x13b8(%rbp),%rax
    0.00 :	  66b266:       sub    %r11,%rdx
    0.00 :	  66b269:       mov    %rcx,-0x1660(%rbp)
    0.00 :	  66b270:       mov    %rax,%rcx
    0.00 :	  66b273:       sub    %r10,%rcx
    0.00 :	  66b276:       mov    -0x15b0(%rbp),%r9
    0.00 :	  66b27d:       add    %r9,%rcx
    0.00 :	  66b280:       add    %rdx,%rcx
    0.00 :	  66b283:       lea    (%rax,%rax,1),%r11
    0.00 :	  66b287:       sub    %r10,%r11
    0.00 :	  66b28a:       mov    %rsi,%r10
    0.00 :	  66b28d:       mov    -0x13b0(%rbp),%r14
    0.00 :	  66b294:       add    %r14,%rcx
    0.00 :	  66b297:       neg    %r10
    0.00 :	  66b29a:       add    %r11,%r9
    0.00 :	  66b29d:       mov    %rcx,-0x13c0(%rbp)
    0.00 :	  66b2a4:       mov    %r12,%rcx
    0.00 :	  66b2a7:       add    %r10,%rdi
    0.00 :	  66b2aa:       neg    %rcx
    0.00 :	  66b2ad:       add    %r9,%rdx
    0.00 :	  66b2b0:       add    %rcx,%r13
    0.00 :	  66b2b3:       mov    -0x1190(%rbp),%r9
    0.00 :	  66b2ba:       add    %r9,%rdi
    0.00 :	  66b2bd:       mov    %rdi,-0x1390(%rbp)
    0.00 :	  66b2c4:       add    %rdx,%r14
    0.00 :	  66b2c7:       mov    -0x1348(%rbp),%edi
    0.00 :	  66b2cd:       mov    -0x1180(%rbp),%rax
    0.00 :	  66b2d4:       add    %rax,%r13
    0.00 :	  66b2d7:       sub    -0x1340(%rbp),%edi
    0.00 :	  66b2dd:       mov    %r13,-0x1398(%rbp)
    0.00 :	  66b2e4:       inc    %edi
    0.00 :	  66b2e6:       mov    -0x1160(%rbp),%r13
    0.00 :	  66b2ed:       mov    -0x1148(%rbp),%r11
    0.00 :	  66b2f4:       and    $0xfffffffc,%r13d
    0.00 :	  66b2f8:       movslq %r13d,%r13
    0.00 :	  66b2fb:       mov    %r13,-0x1248(%rbp)
    0.00 :	  66b302:       lea    0x0(,%r11,8),%r13
    0.00 :	  66b30a:       mov    %edi,-0x15f8(%rbp)
    0.00 :	  66b310:       shr    %edi
    0.00 :	  66b312:       sub    -0x1568(%rbp),%r13
    0.00 :	  66b319:       mov    %edi,-0x1600(%rbp)
    0.00 :	  66b31f:       mov    %rdi,-0x1608(%rbp)
    0.00 :	  66b326:       mov    -0x11a0(%rbp),%rdi
    0.00 :	  66b32d:       add    %r13,%rdi
    0.00 :	  66b330:       add    -0x1208(%rbp),%r13
    0.00 :	  66b337:       sub    -0x1308(%rbp),%r13
    0.00 :	  66b33e:       mov    %r14,-0x13b0(%rbp)
    0.00 :	  66b345:       mov    -0x1150(%rbp),%rdx
    0.00 :	  66b34c:       lea    (%r15,%rdi,1),%r14
    0.00 :	  66b350:       add    %r8,%rdi
    0.00 :	  66b353:       add    %r13,%r15
    0.00 :	  66b356:       add    %r13,%r8
    0.00 :	  66b359:       mov    %r11,%r13
    0.00 :	  66b35c:       imul   %rsi,%r13
    0.00 :	  66b360:       sub    %r11d,%edx
    0.00 :	  66b363:       add    %r13,%r10
    0.00 :	  66b366:       movslq %edx,%rdx
    0.00 :	  66b369:       add    %r9,%r10
    0.00 :	  66b36c:       inc    %rdx
    0.00 :	  66b36f:       mov    %rdx,-0x1018(%rbp)
    0.00 :	  66b376:       mov    %edx,-0x10d8(%rbp)
    0.00 :	  66b37c:       lea    (%rsi,%r13,1),%rdx
    0.00 :	  66b380:       add    %r9,%rdx
    0.00 :	  66b383:       lea    0x0(%r13,%rsi,2),%rsi
    0.00 :	  66b388:       add    %rsi,%r9
    0.00 :	  66b38b:       mov    %r9,-0x1190(%rbp)
    0.00 :	  66b392:       mov    %r11,%r9
    0.00 :	  66b395:       imul   %r12,%r9
    0.00 :	  66b399:       mov    %r8,-0x1188(%rbp)
    0.00 :	  66b3a0:       add    %r9,%rcx
    0.00 :	  66b3a3:       mov    -0x1558(%rbp),%r8
    0.00 :	  66b3aa:       add    %rax,%rcx
    0.00 :	  66b3ad:       sub    %r13,%r8
    0.00 :	  66b3b0:       lea    (%r9,%r12,2),%rsi
    0.00 :	  66b3b4:       mov    -0x1028(%rbp),%r13
    0.00 :	  66b3bb:       imul   %r13,%r11
    0.00 :	  66b3bf:       mov    %rcx,-0x10a8(%rbp)
    0.00 :	  66b3c6:       mov    -0x1580(%rbp),%rcx
    0.00 :	  66b3cd:       sub    %r9,%rcx
    0.00 :	  66b3d0:       mov    %rdx,-0x1218(%rbp)
    0.00 :	  66b3d7:       mov    -0x1588(%rbp),%rdx
    0.00 :	  66b3de:       add    %rcx,%rdx
    0.00 :	  66b3e1:       mov    -0x1088(%rbp),%rcx
    0.00 :	  66b3e8:       mov    %r10,-0x10a0(%rbp)
    0.00 :	  66b3ef:       sub    %rdx,%rcx
    0.00 :	  66b3f2:       mov    -0x15a0(%rbp),%r10
    0.00 :	  66b3f9:       mov    -0x1170(%rbp),%rdx
    0.00 :	  66b400:       mov    %r15,-0x1098(%rbp)
    0.00 :	  66b407:       mov    -0x1560(%rbp),%r15
    0.00 :	  66b40e:       add    %r8,%r15
    0.00 :	  66b411:       lea    (%r12,%r9,1),%r8
    0.00 :	  66b415:       mov    -0x1660(%rbp),%r12
    0.00 :	  66b41c:       add    %rax,%r8
    0.00 :	  66b41f:       add    %rsi,%rax
    0.00 :	  66b422:       mov    %rax,-0x1180(%rbp)
    0.00 :	  66b429:       lea    (%rdx,%r10,1),%rax
    0.00 :	  66b42d:       sub    %r12,%r10
    0.00 :	  66b430:       sub    %r11,%r12
    0.00 :	  66b433:       mov    %r14,-0x1230(%rbp)
    0.00 :	  66b43a:       add    %r10,%rdx
    0.00 :	  66b43d:       mov    %rdi,-0x11a0(%rbp)
    0.00 :	  66b444:       lea    (%r11,%r13,2),%r14
    0.00 :	  66b448:       mov    -0x1080(%rbp),%rdi
    0.00 :	  66b44f:       add    %r14,%rdx
    0.00 :	  66b452:       sub    %r15,%rdi
    0.00 :	  66b455:       sub    %r12,%rax
    0.00 :	  66b458:       mov    %r8,-0x1210(%rbp)
    0.00 :	  66b45f:       mov    $0x2,%r11d
    0.00 :	  66b465:       mov    $0x1,%r10d
    0.00 :	  66b46b:       mov    %rdx,-0x1170(%rbp)
    0.00 :	  66b472:       xor    %r12d,%r12d
    0.00 :	  66b475:       mov    %rcx,-0x1088(%rbp)
    0.00 :	  66b47c:       mov    %rdi,-0x1080(%rbp)
    0.00 :	  66b483:       mov    -0x1300(%rbp),%r14
    0.00 :	  66b48a:       mov    -0x1130(%rbp),%r13
    0.00 :	  66b491:       mov    -0x1128(%rbp),%rdx
    0.00 :	  66b498:       mov    -0x1120(%rbp),%rsi
    0.00 :	  66b49f:       mov    -0x1010(%rbp),%rcx
    0.00 :	  66b4a6:       mov    -0x13e0(%rbp),%rdi
    0.00 :	  66b4ad:       mov    -0x1348(%rbp),%r8d
    0.00 :	  66b4b4:       mov    -0x1340(%rbp),%r9d
    0.00 :	  66b4bb:       mov    %rax,-0x1090(%rbp)
    0.00 :	  66b4c2:       mov    %r12,%rax
    0.00 :	  66b4c5:       cmp    %r9d,%r8d
    0.00 :	  66b4c8:       jl     677847 <gls_corstep_mod_mp_gls_corstep_tile_+0x100d7>
    0.00 :	  66b4ce:       mov    %rdx,-0x1128(%rbp)
    0.00 :	  66b4d5:       mov    -0x1150(%rbp),%rdx
    0.00 :	  66b4dc:       cmp    -0x1148(%rbp),%rdx
    0.00 :	  66b4e3:       jl     66ba22 <gls_corstep_mod_mp_gls_corstep_tile_+0x42b2>
    0.00 :	  66b4e9:       cmpq   $0x4,-0x1018(%rbp)
    0.00 :	  66b4f1:       jl     677840 <gls_corstep_mod_mp_gls_corstep_tile_+0x100d0>
    0.00 :	  66b4f7:       mov    %rax,%r9
    0.00 :	  66b4fa:       imul   -0x1130(%rbp),%r9
    0.00 :	  66b502:       mov    -0x1188(%rbp),%rdx
    0.00 :	  66b509:       lea    (%rdx,%r9,1),%rdi
    0.00 :	  66b50d:       mov    %rdi,-0x1860(%rbp)
    0.00 :	  66b514:       and    $0xf,%rdi
    0.00 :	  66b518:       test   %edi,%edi
    0.00 :	  66b51a:       je     66b52d <gls_corstep_mod_mp_gls_corstep_tile_+0x3dbd>
    0.00 :	  66b51c:       test   $0x7,%edi
    0.00 :	  66b522:       jne    677840 <gls_corstep_mod_mp_gls_corstep_tile_+0x100d0>
    0.00 :	  66b528:       mov    $0x1,%edi
    0.00 :	  66b52d:       mov    %edi,%r11d
    0.00 :	  66b530:       lea    0x4(%r11),%rdx
    0.00 :	  66b534:       cmp    -0x1018(%rbp),%rdx
    0.00 :	  66b53b:       jg     677840 <gls_corstep_mod_mp_gls_corstep_tile_+0x100d0>
    0.00 :	  66b541:       mov    -0x10d8(%rbp),%esi
    0.00 :	  66b547:       mov    %esi,%edx
    0.00 :	  66b549:       sub    %edi,%edx
    0.00 :	  66b54b:       xor    %r8d,%r8d
    0.00 :	  66b54e:       and    $0x3,%edx
    0.00 :	  66b551:       neg    %edx
    0.00 :	  66b553:       mov    -0x1128(%rbp),%r13
    0.00 :	  66b55a:       add    %esi,%edx
    0.00 :	  66b55c:       mov    -0x10d0(%rbp),%rsi
    0.00 :	  66b563:       imul   %r13,%rsi
    0.00 :	  66b567:       mov    -0x10c8(%rbp),%r12
    0.00 :	  66b56e:       imul   %r13,%r12
    0.00 :	  66b572:       mov    -0x10c0(%rbp),%r13
    0.00 :	  66b579:       imul   %rax,%r13
    0.00 :	  66b57d:       mov    -0x1098(%rbp),%r14
    0.00 :	  66b584:       mov    -0x10a0(%rbp),%r15
    0.00 :	  66b58b:       movslq %edx,%rdx
    0.00 :	  66b58e:       mov    %r8,-0x1968(%rbp)
    0.00 :	  66b595:       lea    (%r9,%r14,1),%r10
    0.00 :	  66b599:       mov    %r10,-0x1858(%rbp)
    0.00 :	  66b5a0:       lea    (%r15,%rsi,1),%r14
    0.00 :	  66b5a4:       mov    -0x1080(%rbp),%r10
    0.00 :	  66b5ab:       add    %r13,%r14
    0.00 :	  66b5ae:       mov    %r14,-0x1848(%rbp)
    0.00 :	  66b5b5:       mov    -0x10a8(%rbp),%r15
    0.00 :	  66b5bc:       mov    %r8,-0x1960(%rbp)
    0.08 :	  66b5c3:       lea    (%r10,%rsi,1),%r14
    0.00 :	  66b5c7:       add    %r13,%r14
    0.00 :	  66b5ca:       mov    %r14,-0x1970(%rbp)
    0.00 :	  66b5d1:       lea    (%r15,%r12,1),%r10
    0.00 :	  66b5d5:       mov    -0x10b8(%rbp),%r14
    0.00 :	  66b5dc:       imul   %rax,%r14
    0.00 :	  66b5e0:       mov    -0x1088(%rbp),%r15
    0.00 :	  66b5e7:       add    %r14,%r10
    0.00 :	  66b5ea:       mov    %r10,-0x1840(%rbp)
    0.00 :	  66b5f1:       lea    (%r15,%r12,1),%r10
    0.00 :	  66b5f5:       mov    -0x1090(%rbp),%r15
    0.00 :	  66b5fc:       add    %r14,%r10
    0.00 :	  66b5ff:       mov    %r10,-0x1838(%rbp)
    0.00 :	  66b606:       mov    %rax,%r10
    0.00 :	  66b609:       imul   -0x10f0(%rbp),%r10
    0.00 :	  66b611:       add    %r10,%r15
    0.00 :	  66b614:       mov    %r15,-0x1850(%rbp)
    0.00 :	  66b61b:       test   %edi,%edi
    0.00 :	  66b61d:       jbe    66b722 <gls_corstep_mod_mp_gls_corstep_tile_+0x3fb2>
    0.00 :	  66b623:       mov    %rdx,-0x1870(%rbp)
    0.00 :	  66b62a:       mov    %r10,-0x19f0(%rbp)
    0.00 :	  66b631:       mov    %r14,-0x19e8(%rbp)
    0.00 :	  66b638:       mov    %r13,-0x19e0(%rbp)
    0.00 :	  66b63f:       mov    %r9,-0x1868(%rbp)
    0.00 :	  66b646:       mov    %rsi,-0x19d8(%rbp)
    0.08 :	  66b64d:       mov    %r12,-0x19d0(%rbp)
    0.00 :	  66b654:       mov    %rax,-0x19c8(%rbp)
    0.00 :	  66b65b:       mov    -0x1960(%rbp),%rax
    0.00 :	  66b662:       mov    %r8,%rdx
    0.00 :	  66b665:       mov    -0x1968(%rbp),%rsi
    0.00 :	  66b66c:       mov    %r15,%rdi
    0.00 :	  66b66f:       mov    -0x1838(%rbp),%r9
    0.00 :	  66b676:       mov    -0x1840(%rbp),%r10
    0.00 :	  66b67d:       mov    -0x1970(%rbp),%r12
    0.00 :	  66b684:       mov    -0x1848(%rbp),%r13
    0.00 :	  66b68b:       mov    -0x1858(%rbp),%r14
    0.00 :	  66b692:       mov    -0x1860(%rbp),%r15
    0.00 :	  66b699:       nopl   0x0(%rax)
    0.00 :	  66b6a0:       vmovsd (%rax,%r12,1),%xmm0
    0.08 :	  66b6a6:       vmovsd (%r8,%r9,1),%xmm1
    0.00 :	  66b6ac:       vmovsd (%rdx,%rdi,1),%xmm5
    0.00 :	  66b6b1:       add    -0x1028(%rbp),%rdx
    0.00 :	  66b6b8:       vsubsd (%rax,%r13,1),%xmm0,%xmm2
    0.00 :	  66b6be:       add    %rcx,%rax
    0.00 :	  66b6c1:       vsubsd (%r8,%r10,1),%xmm1,%xmm4
    0.00 :	  66b6c7:       vmulsd %xmm5,%xmm2,%xmm3
    0.08 :	  66b6cb:       vmulsd %xmm5,%xmm4,%xmm6
    0.00 :	  66b6cf:       vmovsd %xmm3,(%r14,%rsi,8)
    0.00 :	  66b6d5:       vmovsd %xmm6,(%r15,%rsi,8)
    0.00 :	  66b6db:       inc    %rsi
    0.00 :	  66b6de:       add    -0x1008(%rbp),%r8
    0.00 :	  66b6e5:       cmp    %r11,%rsi
    0.00 :	  66b6e8:       jb     66b6a0 <gls_corstep_mod_mp_gls_corstep_tile_+0x3f30>
    0.00 :	  66b6ea:       mov    -0x1870(%rbp),%rdx
    0.00 :	  66b6f1:       mov    -0x19f0(%rbp),%r10
    0.00 :	  66b6f8:       mov    -0x19e8(%rbp),%r14
    0.00 :	  66b6ff:       mov    -0x19e0(%rbp),%r13
    0.00 :	  66b706:       mov    -0x1868(%rbp),%r9
    0.00 :	  66b70d:       mov    -0x19d8(%rbp),%rsi
    0.00 :	  66b714:       mov    -0x19d0(%rbp),%r12
    0.00 :	  66b71b:       mov    -0x19c8(%rbp),%rax
    0.00 :	  66b722:       mov    -0x1230(%rbp),%r15
    0.00 :	  66b729:       mov    -0x1028(%rbp),%rdi
    0.00 :	  66b730:       imul   %r11,%rdi
    0.00 :	  66b734:       mov    %rdi,-0x1d80(%rbp)
    0.00 :	  66b73b:       add    %r9,%r15
    0.00 :	  66b73e:       mov    %r15,-0x1830(%rbp)
    0.00 :	  66b745:       mov    %rcx,%rdi
    0.00 :	  66b748:       mov    -0x1218(%rbp),%r15
    0.00 :	  66b74f:       add    -0x11a0(%rbp),%r9
    0.00 :	  66b756:       mov    -0x1008(%rbp),%r8
    0.00 :	  66b75d:       mov    %rdx,-0x1870(%rbp)
    0.00 :	  66b764:       add    %rsi,%r15
    0.00 :	  66b767:       add    -0x1190(%rbp),%rsi
    0.00 :	  66b76e:       add    %r13,%r15
    0.00 :	  66b771:       add    %rsi,%r13
    0.00 :	  66b774:       mov    -0x1210(%rbp),%rsi
    0.00 :	  66b77b:       mov    %r9,-0x1868(%rbp)
    0.00 :	  66b782:       mov    %rax,-0x19c8(%rbp)
    0.00 :	  66b789:       add    -0x1170(%rbp),%r10
    0.00 :	  66b790:       add    %r12,%rsi
    0.00 :	  66b793:       add    -0x1180(%rbp),%r12
    0.00 :	  66b79a:       add    %r14,%rsi
    0.00 :	  66b79d:       mov    -0x1d80(%rbp),%rax
    0.08 :	  66b7a4:       add    %r12,%r14
    0.00 :	  66b7a7:       mov    -0x1970(%rbp),%rdx
    0.00 :	  66b7ae:       mov    -0x1028(%rbp),%r9
    0.00 :	  66b7b5:       mov    %r8,%r12
    0.00 :	  66b7b8:       imul   %r11,%r8
    0.00 :	  66b7bc:       imul   %r11,%rdi
    0.00 :	  66b7c0:       mov    %r15,-0x1828(%rbp)
    0.00 :	  66b7c7:       lea    (%rdx,%rdi,1),%r15
    0.00 :	  66b7cb:       vmovsd (%r15),%xmm0
    0.00 :	  66b7d0:       vmovhpd (%r15,%rcx,1),%xmm0,%xmm2
    0.00 :	  66b7d6:       mov    -0x1848(%rbp),%r15
    0.00 :	  66b7dd:       add    %rdi,%r15
    0.00 :	  66b7e0:       vmovsd (%r15),%xmm1
    0.00 :	  66b7e5:       vmovhpd (%r15,%rcx,1),%xmm1,%xmm3
    0.00 :	  66b7eb:       mov    -0x1838(%rbp),%r15
    0.00 :	  66b7f2:       vsubpd %xmm3,%xmm2,%xmm15
    0.00 :	  66b7f6:       add    %r8,%r15
    0.00 :	  66b7f9:       vmovsd (%r15),%xmm4
    0.08 :	  66b7fe:       vmovhpd (%r15,%r12,1),%xmm4,%xmm6
    0.08 :	  66b804:       mov    -0x1840(%rbp),%r15
    0.08 :	  66b80b:       add    %r8,%r15
    0.00 :	  66b80e:       vmovsd (%r15),%xmm5
    0.00 :	  66b813:       vmovhpd (%r15,%r12,1),%xmm5,%xmm13
    0.00 :	  66b819:       mov    -0x1850(%rbp),%r15
    0.00 :	  66b820:       vsubpd %xmm13,%xmm6,%xmm0
    0.00 :	  66b825:       add    %rax,%r15
    0.00 :	  66b828:       vmovsd (%r15),%xmm14
    0.00 :	  66b82d:       vmovhpd (%r15,%r9,1),%xmm14,%xmm14
    0.00 :	  66b833:       vmulpd %xmm15,%xmm14,%xmm15
    0.08 :	  66b838:       vmulpd %xmm0,%xmm14,%xmm1
    0.08 :	  66b83c:       mov    -0x1858(%rbp),%r15
    0.00 :	  66b843:       vmovupd %xmm15,(%r15,%r11,8)
    0.08 :	  66b849:       mov    -0x1860(%rbp),%r15
    0.00 :	  66b850:       vmovupd %xmm1,(%r15,%r11,8)
    0.15 :	  66b856:       lea    0x0(%r13,%rdi,1),%r15
    0.00 :	  66b85b:       vmovsd (%r15),%xmm2
    0.08 :	  66b860:       vmovhpd (%r15,%rcx,1),%xmm2,%xmm4
    0.00 :	  66b866:       mov    -0x1828(%rbp),%r15
    0.00 :	  66b86d:       add    %rdi,%r15
    0.00 :	  66b870:       vmovsd (%r15),%xmm3
    0.00 :	  66b875:       lea    (%rdi,%rcx,4),%rdi
    0.00 :	  66b879:       vmovhpd (%r15,%rcx,1),%xmm3,%xmm5
    0.00 :	  66b87f:       lea    (%r14,%r8,1),%r15
    0.00 :	  66b883:       vmovsd (%r15),%xmm6
    0.00 :	  66b888:       vsubpd %xmm5,%xmm4,%xmm1
    0.08 :	  66b88c:       vmovhpd (%r15,%r12,1),%xmm6,%xmm6
