Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1348 samples)
    0.00 :	  7ae3f3:       mov    -0xc50(%rbp),%r13
    0.00 :	  7ae3fa:       sub    %r8,%r13
    0.00 :	  7ae3fd:       add    %r14,%r13
    0.00 :	  7ae400:       mov    %r8,-0xaf0(%rbp)
    0.00 :	  7ae407:       mov    %rax,%r8
    0.00 :	  7ae40a:       add    %r15,%r13
    0.00 :	  7ae40d:       mov    -0xd0(%rbp),%r15
    0.00 :	  7ae414:       imul   %r15,%r8
    0.00 :	  7ae418:       imul   %r12,%r15
    0.00 :	  7ae41c:       mov    %r13,-0x688(%rbp)
    0.00 :	  7ae423:       mov    %rcx,%r13
    0.00 :	  7ae426:       imul   -0x1f8(%rbp),%r13
    0.00 :	  7ae42e:       neg    %r15
    0.00 :	  7ae431:       mov    %r8,-0xae8(%rbp)
    0.00 :	  7ae438:       add    %r8,%r15
    0.07 :	  7ae43b:       mov    %rcx,%r8
    0.00 :	  7ae43e:       imul   -0x218(%rbp),%r8
    0.00 :	  7ae446:       mov    %r14,-0x720(%rbp)
    0.00 :	  7ae44d:       mov    -0x910(%rbp),%r14
    0.00 :	  7ae454:       sub    %r13,%r14
    0.00 :	  7ae457:       mov    %r13,-0xb88(%rbp)
    0.00 :	  7ae45e:       mov    -0xc78(%rbp),%r13
    0.00 :	  7ae465:       mov    %r14,-0x608(%rbp)
    0.00 :	  7ae46c:       mov    %r8,-0xb90(%rbp)
    0.00 :	  7ae473:       mov    %rdx,-0xaf8(%rbp)
    0.00 :	  7ae47a:       add    %r13,%r14
    0.00 :	  7ae47d:       sub    %r15,%r14
    0.00 :	  7ae480:       mov    %r14,-0x678(%rbp)
    0.00 :	  7ae487:       mov    -0x940(%rbp),%r14
    0.00 :	  7ae48e:       sub    %r8,%r14
    0.00 :	  7ae491:       mov    %rax,%r8
    0.00 :	  7ae494:       mov    -0xe8(%rbp),%r13
    0.00 :	  7ae49b:       imul   %r13,%r8
    0.00 :	  7ae49f:       imul   %r12,%r13
    0.00 :	  7ae4a3:       neg    %r13
    0.00 :	  7ae4a6:       mov    %r8,-0xae0(%rbp)
    0.00 :	  7ae4ad:       add    %r8,%r13
    0.00 :	  7ae4b0:       mov    %rcx,%r8
    0.00 :	  7ae4b3:       imul   -0x220(%rbp),%r8
    0.00 :	  7ae4bb:       mov    -0xc80(%rbp),%r15
    0.00 :	  7ae4c2:       mov    %r14,-0x600(%rbp)
    0.00 :	  7ae4c9:       mov    %r8,-0xb98(%rbp)
    0.00 :	  7ae4d0:       mov    %rdi,-0x640(%rbp)
    0.00 :	  7ae4d7:       add    %r15,%r14
    0.00 :	  7ae4da:       sub    %r13,%r14
    0.00 :	  7ae4dd:       mov    %r14,-0x648(%rbp)
    0.00 :	  7ae4e4:       mov    -0x948(%rbp),%r14
    0.00 :	  7ae4eb:       sub    %r8,%r14
    0.00 :	  7ae4ee:       mov    %rax,%r8
    0.00 :	  7ae4f1:       mov    -0xf0(%rbp),%r15
    0.00 :	  7ae4f8:       imul   %r15,%r8
    0.00 :	  7ae4fc:       imul   %r12,%r15
    0.00 :	  7ae500:       neg    %r15
    0.00 :	  7ae503:       mov    -0xc88(%rbp),%r13
    0.00 :	  7ae50a:       add    %r8,%r15
    0.00 :	  7ae50d:       mov    %r8,-0xad8(%rbp)
    0.00 :	  7ae514:       mov    -0x208(%rbp),%r8
    0.00 :	  7ae51b:       neg    %r8
    0.00 :	  7ae51e:       mov    %r8,-0x698(%rbp)
    0.00 :	  7ae525:       sub    -0xb00(%rbp),%r8
    0.00 :	  7ae52c:       mov    %r14,-0x5f8(%rbp)
    0.00 :	  7ae533:       add    %r13,%r14
    0.00 :	  7ae536:       mov    %r8,-0x718(%rbp)
    0.00 :	  7ae53d:       sub    %r15,%r14
    0.00 :	  7ae540:       mov    -0xb38(%rbp),%r13
    0.00 :	  7ae547:       sub    %r8,%r13
    0.00 :	  7ae54a:       mov    -0x1e8(%rbp),%r8
    0.00 :	  7ae551:       neg    %r13
    0.00 :	  7ae554:       neg    %r8
    0.00 :	  7ae557:       mov    %r8,-0xb50(%rbp)
    0.00 :	  7ae55e:       sub    %rdx,%r8
    0.00 :	  7ae561:       mov    %rcx,%rdx
    0.00 :	  7ae564:       add    %r8,%rsi
    0.00 :	  7ae567:       imul   -0x210(%rbp),%rdx
    0.00 :	  7ae56f:       imul   -0x200(%rbp),%rcx
    0.00 :	  7ae577:       add    -0x918(%rbp),%r13
    0.00 :	  7ae57e:       add    %rsi,%r11
    0.00 :	  7ae581:       add    %r13,-0x650(%rbp)
    0.00 :	  7ae588:       mov    %rax,%r13
    0.00 :	  7ae58b:       mov    %r14,-0x670(%rbp)
    0.00 :	  7ae592:       add    %rdi,%r11
    0.00 :	  7ae595:       mov    -0xd8(%rbp),%r14
    0.00 :	  7ae59c:       imul   %r14,%r13
    0.00 :	  7ae5a0:       imul   %r12,%r14
    0.00 :	  7ae5a4:       mov    -0x928(%rbp),%r8
    0.00 :	  7ae5ab:       neg    %r14
    0.00 :	  7ae5ae:       sub    %rdx,%r8
    0.00 :	  7ae5b1:       add    %r13,%r14
    0.00 :	  7ae5b4:       mov    %rdx,-0xb70(%rbp)
    0.00 :	  7ae5bb:       mov    -0xc68(%rbp),%rdx
    0.00 :	  7ae5c2:       mov    -0x920(%rbp),%rdi
    0.00 :	  7ae5c9:       mov    %rcx,-0xb80(%rbp)
    0.00 :	  7ae5d0:       sub    %rcx,%rdi
    0.00 :	  7ae5d3:       movslq -0xcb0(%rbp),%rcx
    0.00 :	  7ae5da:       mov    %r8,-0x5f0(%rbp)
    0.00 :	  7ae5e1:       mov    %r11,-0x6b0(%rbp)
    0.00 :	  7ae5e8:       lea    (%r8,%rdx,1),%r11
    0.00 :	  7ae5ec:       mov    %r13,-0xad0(%rbp)
    0.00 :	  7ae5f3:       mov    %rcx,%r13
    0.00 :	  7ae5f6:       mov    -0x628(%rbp),%r8
    0.00 :	  7ae5fd:       sub    %r14,%r11
    0.00 :	  7ae600:       sub    %r8,%r13
    0.00 :	  7ae603:       mov    -0xb8(%rbp),%rsi
    0.00 :	  7ae60a:       imul   %rsi,%r12
    0.00 :	  7ae60e:       imul   %rsi,%rax
    0.00 :	  7ae612:       mov    %r11,-0x5a0(%rbp)
    0.00 :	  7ae619:       lea    0x2(%r13),%r14
    0.00 :	  7ae61d:       inc    %r13
    0.00 :	  7ae620:       lea    0x0(,%rcx,8),%r11
    0.00 :	  7ae628:       mov    %r13,-0x268(%rbp)
    0.00 :	  7ae62f:       lea    0x8(%r11),%r13
    0.00 :	  7ae633:       imul   %r10,%r13
    0.00 :	  7ae637:       imul   %r10,%r11
    0.00 :	  7ae63b:       mov    -0xc70(%rbp),%rdx
    0.00 :	  7ae642:       neg    %r12
    0.00 :	  7ae645:       add    %rax,%r12
    0.00 :	  7ae648:       mov    %r13,%rsi
    0.00 :	  7ae64b:       mov    %rax,-0xac8(%rbp)
    0.00 :	  7ae652:       mov    -0x938(%rbp),%rax
    0.00 :	  7ae659:       lea    (%rdi,%rdx,1),%r15
    0.00 :	  7ae65d:       sub    %r12,%r15
    0.00 :	  7ae660:       lea    (%r9,%r13,1),%rdx
    0.00 :	  7ae664:       mov    -0x448(%rbp),%r12
    0.00 :	  7ae66b:       shl    $0x4,%r12
    0.00 :	  7ae66f:       mov    %r12,-0x708(%rbp)
    0.00 :	  7ae676:       mov    -0x4b0(%rbp),%r12
    0.00 :	  7ae67d:       sub    %r12,%rdx
    0.00 :	  7ae680:       add    %rax,%rdx
    0.00 :	  7ae683:       sub    %r12,%rsi
    0.00 :	  7ae686:       mov    %rdx,-0x828(%rbp)
    0.00 :	  7ae68d:       lea    (%rax,%r13,1),%rdx
    0.00 :	  7ae691:       sub    %r11,%rdx
    0.00 :	  7ae694:       add    %r9,%rsi
    0.00 :	  7ae697:       mov    %r14,-0x280(%rbp)
    0.00 :	  7ae69e:       sub    %rax,%rdx
    0.00 :	  7ae6a1:       mov    %rcx,-0x5d8(%rbp)
    0.00 :	  7ae6a8:       lea    (%rax,%r11,1),%r14
    0.00 :	  7ae6ac:       mov    -0x7e8(%rbp),%rcx
    0.00 :	  7ae6b3:       cmp    %rcx,%rdx
    0.00 :	  7ae6b6:       mov    $0x0,%edx
    0.00 :	  7ae6bb:       mov    %r15,-0x5b8(%rbp)
    0.00 :	  7ae6c2:       mov    %edx,%r15d
    0.00 :	  7ae6c5:       setg   %r15b
    0.00 :	  7ae6c9:       sub    %r13,%r14
    0.00 :	  7ae6cc:       sub    %rax,%r14
    0.00 :	  7ae6cf:       xor    %r13d,%r13d
    0.00 :	  7ae6d2:       cmp    %rcx,%r14
    0.00 :	  7ae6d5:       mov    -0x2f8(%rbp),%r14
    0.00 :	  7ae6dc:       mov    %rdi,-0x5e0(%rbp)
    0.00 :	  7ae6e3:       mov    %r11,%rdi
    0.00 :	  7ae6e6:       setg   %r13b
    0.00 :	  7ae6ea:       add    %r9,%r11
    0.00 :	  7ae6ed:       sub    %r12,%r11
    0.00 :	  7ae6f0:       or     %r13d,%r15d
    0.00 :	  7ae6f3:       add    %rax,%r11
    0.00 :	  7ae6f6:       add    %rax,%rsi
    0.00 :	  7ae6f9:       mov    %r11,-0x7e0(%rbp)
    0.00 :	  7ae700:       lea    0x1(%r14),%r11
    0.00 :	  7ae704:       mov    %r11,-0x288(%rbp)
    0.00 :	  7ae70b:       sub    %r12,%rdi
    0.00 :	  7ae70e:       mov    -0x2f0(%rbp),%r11
    0.00 :	  7ae715:       add    %r9,%rdi
    0.00 :	  7ae718:       sub    %r11,%r14
    0.00 :	  7ae71b:       add    %rax,%rdi
    0.00 :	  7ae71e:       mov    %rsi,-0x808(%rbp)
    0.00 :	  7ae725:       mov    -0x860(%rbp),%rsi
    0.00 :	  7ae72c:       mov    %rdi,-0x800(%rbp)
    0.00 :	  7ae733:       mov    %r15d,-0x838(%rbp)
    0.00 :	  7ae73a:       lea    0x1(%r14),%r13
    0.00 :	  7ae73e:       add    $0x2,%r14
    0.00 :	  7ae742:       mov    %r14,-0x198(%rbp)
    0.00 :	  7ae749:       lea    0x0(,%r11,8),%r14
    0.00 :	  7ae751:       mov    %r14,-0x748(%rbp)
    0.00 :	  7ae758:       sub    -0xbc0(%rbp),%r14
    0.00 :	  7ae75f:       mov    -0x850(%rbp),%r15
    0.00 :	  7ae766:       mov    %r13,-0x158(%rbp)
    0.00 :	  7ae76d:       mov    -0x840(%rbp),%r11
    0.00 :	  7ae774:       lea    (%r14,%rsi,1),%rdi
    0.00 :	  7ae778:       sub    %r12,%rdi
    0.00 :	  7ae77b:       lea    (%r15,%r14,1),%r13
    0.00 :	  7ae77f:       add    %rax,%rdi
    0.00 :	  7ae782:       add    %rax,%r13
    0.00 :	  7ae785:       mov    %rdi,-0x870(%rbp)
    0.00 :	  7ae78c:       lea    (%r14,%r11,1),%rsi
    0.00 :	  7ae790:       mov    -0x848(%rbp),%rdi
    0.00 :	  7ae797:       sub    %r12,%rsi
    0.00 :	  7ae79a:       mov    %r13,-0x880(%rbp)
    0.00 :	  7ae7a1:       add    %rax,%rsi
    0.00 :	  7ae7a4:       mov    %rsi,-0x868(%rbp)
    0.00 :	  7ae7ab:       lea    (%r14,%rdi,1),%r13
    0.00 :	  7ae7af:       sub    %r12,%r13
    0.00 :	  7ae7b2:       lea    0x0(,%r8,8),%rdi
    0.00 :	  7ae7ba:       imul   %r10,%rdi
    0.00 :	  7ae7be:       mov    %rdi,%r15
    0.00 :	  7ae7c1:       lea    (%r9,%rdi,1),%r11
    0.00 :	  7ae7c5:       sub    %r12,%r15
    0.00 :	  7ae7c8:       sub    %r12,%r11
    0.00 :	  7ae7cb:       add    %rax,%r13
    0.00 :	  7ae7ce:       add    %rax,%r11
    0.00 :	  7ae7d1:       mov    %r13,-0x858(%rbp)
    0.00 :	  7ae7d8:       mov    %r11,-0x818(%rbp)
    0.00 :	  7ae7df:       mov    -0x4c0(%rbp),%r13
    0.00 :	  7ae7e6:       lea    (%r14,%r15,1),%rsi
    0.00 :	  7ae7ea:       add    %rdi,%r14
    0.00 :	  7ae7ed:       add    %r9,%r15
    0.00 :	  7ae7f0:       mov    -0x930(%rbp),%r11
    0.00 :	  7ae7f7:       add    %r14,%r13
    0.00 :	  7ae7fa:       add    %rax,%r15
    0.00 :	  7ae7fd:       add    %r11,%r13
    0.00 :	  7ae800:       mov    %r15,-0x7f0(%rbp)
    0.00 :	  7ae807:       mov    -0x260(%rbp),%r15
    0.00 :	  7ae80e:       add    %r14,%r15
    0.00 :	  7ae811:       sub    %r12,%r14
    0.00 :	  7ae814:       mov    %r13,-0x4c0(%rbp)
    0.00 :	  7ae81b:       add    %rax,%r15
    0.00 :	  7ae81e:       mov    -0x570(%rbp),%r13
    0.00 :	  7ae825:       mov    %r15,-0x260(%rbp)
    0.00 :	  7ae82c:       mov    %rdi,-0x4b8(%rbp)
    0.00 :	  7ae833:       add    %r14,%r11
    0.00 :	  7ae836:       mov    %r11,-0x330(%rbp)
    0.00 :	  7ae83d:       lea    0x0(%r13,%rsi,1),%r15
    0.00 :	  7ae842:       add    %rax,%rsi
    0.00 :	  7ae845:       lea    (%rax,%rdi,1),%r11
    0.00 :	  7ae849:       mov    %rsi,-0x258(%rbp)
    0.00 :	  7ae850:       lea    (%rax,%r14,1),%rsi
    0.00 :	  7ae854:       add    %r13,%r14
    0.00 :	  7ae857:       mov    %r14,-0x300(%rbp)
    0.00 :	  7ae85e:       lea    -0x8(,%r8,8),%r14
    0.00 :	  7ae866:       imul   %r14,%r10
    0.00 :	  7ae86a:       sub    %r10,%r11
    0.00 :	  7ae86d:       lea    (%rax,%r10,1),%r13
    0.00 :	  7ae871:       sub    %rdi,%r13
    0.00 :	  7ae874:       sub    %rax,%r11
    0.00 :	  7ae877:       sub    %rax,%r13
    0.00 :	  7ae87a:       cmp    %rcx,%r13
    0.00 :	  7ae87d:       mov    %rsi,-0x290(%rbp)
    0.00 :	  7ae884:       mov    %edx,%esi
    0.00 :	  7ae886:       setg   %sil
    0.00 :	  7ae88a:       cmp    %rcx,%r11
    0.00 :	  7ae88d:       mov    %r10,%rcx
    0.00 :	  7ae890:       setg   %dl
    0.00 :	  7ae893:       sub    %r12,%rcx
    0.00 :	  7ae896:       add    %r9,%rcx
    0.00 :	  7ae899:       add    %r10,%r9
    0.00 :	  7ae89c:       mov    -0x228(%rbp),%r10
    0.00 :	  7ae8a3:       sub    %r12,%r9
    0.00 :	  7ae8a6:       imul   %r8,%r10
    0.00 :	  7ae8aa:       add    %rax,%r9
    0.00 :	  7ae8ad:       add    %rax,%rcx
    0.00 :	  7ae8b0:       mov    %r9,-0x7d8(%rbp)
    0.00 :	  7ae8b7:       or     %edx,%esi
    0.00 :	  7ae8b9:       mov    -0xb20(%rbp),%r9
    0.00 :	  7ae8c0:       neg    %r9
    0.00 :	  7ae8c3:       add    %r10,%r9
    0.00 :	  7ae8c6:       mov    -0x728(%rbp),%r12
    0.00 :	  7ae8cd:       mov    -0xf8(%rbp),%rax
    0.00 :	  7ae8d4:       add    %r9,%r12
    0.00 :	  7ae8d7:       mov    -0x2f0(%rbp),%r9
    0.00 :	  7ae8de:       imul   %r9,%rax
    0.00 :	  7ae8e2:       mov    -0x100(%rbp),%rdx
    0.00 :	  7ae8e9:       add    %rax,%r12
    0.00 :	  7ae8ec:       mov    -0x230(%rbp),%rax
    0.00 :	  7ae8f3:       imul   %r8,%rax
    0.00 :	  7ae8f7:       imul   %r9,%rdx
    0.00 :	  7ae8fb:       mov    -0x208(%rbp),%r11
    0.00 :	  7ae902:       imul   %r8,%r11
    0.00 :	  7ae906:       mov    %rcx,-0x810(%rbp)
    0.00 :	  7ae90d:       lea    -0x610(%rbp),%rdi
    0.00 :	  7ae914:       mov    (%rdi),%rcx
    0.00 :	  7ae917:       mov    -0xb18(%rbp),%r14
    0.00 :	  7ae91e:       add    %rax,%rcx
    0.00 :	  7ae921:       sub    %rdx,%r14
    0.00 :	  7ae924:       neg    %rax
    0.00 :	  7ae927:       sub    %r14,%rcx
    0.00 :	  7ae92a:       mov    -0xe0(%rbp),%r14
    0.00 :	  7ae931:       imul   %r9,%r14
    0.00 :	  7ae935:       mov    -0xb00(%rbp),%rdx
    0.00 :	  7ae93c:       mov    %r15,-0x4c8(%rbp)
    0.00 :	  7ae943:       mov    %rdx,%r15
    0.00 :	  7ae946:       neg    %rdx
    0.00 :	  7ae949:       sub    %r14,%r15
    0.00 :	  7ae94c:       add    %r11,%rdx
    0.00 :	  7ae94f:       mov    %rcx,(%rdi)
    0.00 :	  7ae952:       mov    -0x738(%rbp),%rcx
    0.00 :	  7ae959:       add    %rdx,%rcx
    0.00 :	  7ae95c:       mov    -0x110(%rbp),%rdx
    0.00 :	  7ae963:       add    %r14,%rcx
    0.00 :	  7ae966:       imul   %r9,%rdx
    0.00 :	  7ae96a:       mov    %esi,-0x830(%rbp)
    0.00 :	  7ae970:       mov    -0xb30(%rbp),%rsi
    0.00 :	  7ae977:       sub    %r11,%rsi
    0.00 :	  7ae97a:       add    %rsi,%r15
    0.00 :	  7ae97d:       mov    -0x718(%rbp),%r13
    0.00 :	  7ae984:       neg    %r15
    0.00 :	  7ae987:       neg    %r13
    0.00 :	  7ae98a:       mov    -0x918(%rbp),%rdi
    0.00 :	  7ae991:       add    %rdi,%r15
    0.00 :	  7ae994:       add    %rsi,%r13
    0.00 :	  7ae997:       add    %r15,-0x730(%rbp)
    0.00 :	  7ae99e:       neg    %r13
    0.00 :	  7ae9a1:       mov    -0x240(%rbp),%r15
    0.00 :	  7ae9a8:       add    %rdi,%r13
    0.00 :	  7ae9ab:       imul   %r8,%r15
    0.00 :	  7ae9af:       add    %r14,%r13
    0.00 :	  7ae9b2:       mov    -0xb08(%rbp),%r14
    0.00 :	  7ae9b9:       sub    %rdx,%r14
    0.00 :	  7ae9bc:       mov    -0x1f0(%rbp),%rdx
    0.00 :	  7ae9c3:       imul   %r8,%rdx
    0.00 :	  7ae9c7:       mov    %r13,-0x718(%rbp)
    0.00 :	  7ae9ce:       mov    -0x108(%rbp),%r13
    0.00 :	  7ae9d5:       imul   %r9,%r13
    0.00 :	  7ae9d9:       mov    %r12,-0x728(%rbp)
    0.00 :	  7ae9e0:       mov    %rcx,-0x738(%rbp)
    0.00 :	  7ae9e7:       mov    -0x238(%rbp),%r12
    0.00 :	  7ae9ee:       mov    -0x618(%rbp),%rcx
    0.00 :	  7ae9f5:       imul   %r8,%r12
    0.00 :	  7ae9f9:       add    %r15,%rcx
    0.00 :	  7ae9fc:       neg    %r15
    0.00 :	  7ae9ff:       sub    %r14,%rcx
    0.00 :	  7aea02:       mov    -0xaf0(%rbp),%r14
    0.00 :	  7aea09:       neg    %r14
    0.00 :	  7aea0c:       mov    %rdx,-0xac0(%rbp)
    0.00 :	  7aea13:       add    %rdx,%r14
    0.00 :	  7aea16:       mov    -0xd0(%rbp),%rdx
    0.00 :	  7aea1d:       imul   %r9,%rdx
    0.00 :	  7aea21:       mov    %rsi,-0xb30(%rbp)
    0.00 :	  7aea28:       mov    -0xb10(%rbp),%rsi
    0.00 :	  7aea2f:       sub    %r13,%rsi
    0.00 :	  7aea32:       mov    -0xcb0(%rbp),%r13d
    0.00 :	  7aea39:       mov    -0x5e8(%rbp),%rdi
    0.00 :	  7aea40:       add    %r12,%rdi
    0.00 :	  7aea43:       neg    %r12
    0.00 :	  7aea46:       mov    %rcx,-0x618(%rbp)
    0.00 :	  7aea4d:       sub    %rsi,%rdi
    0.00 :	  7aea50:       mov    -0xc8(%rbp),%rcx
    0.00 :	  7aea57:       lea    0x1(%r13),%esi
    0.00 :	  7aea5b:       mov    -0x1f8(%rbp),%r13
    0.00 :	  7aea62:       imul   %r9,%rcx
    0.00 :	  7aea66:       imul   %r8,%r13
    0.00 :	  7aea6a:       mov    %rdi,-0x5e8(%rbp)
    0.00 :	  7aea71:       movslq %esi,%rsi
    0.00 :	  7aea74:       mov    -0x720(%rbp),%rdi
    0.00 :	  7aea7b:       mov    %rsi,-0x620(%rbp)
    0.00 :	  7aea82:       add    %r14,%rdi
    0.00 :	  7aea85:       mov    -0xae8(%rbp),%r14
    0.00 :	  7aea8c:       add    %rcx,%rdi
    0.00 :	  7aea8f:       mov    -0x218(%rbp),%rsi
    0.00 :	  7aea96:       sub    %rdx,%r14
    0.00 :	  7aea99:       mov    -0xe8(%rbp),%rdx
    0.00 :	  7aeaa0:       imul   %r8,%rsi
    0.00 :	  7aeaa4:       imul   %r9,%rdx
    0.00 :	  7aeaa8:       mov    -0x608(%rbp),%rcx
    0.00 :	  7aeaaf:       add    %r13,%rcx
    0.00 :	  7aeab2:       neg    %r13
    0.00 :	  7aeab5:       mov    %rdi,-0x720(%rbp)
    0.00 :	  7aeabc:       sub    %r14,%rcx
    0.00 :	  7aeabf:       mov    -0x600(%rbp),%rdi
    0.00 :	  7aeac6:       mov    -0xae0(%rbp),%r14
    0.00 :	  7aeacd:       add    %rsi,%rdi
    0.00 :	  7aead0:       sub    %rdx,%r14
    0.00 :	  7aead3:       neg    %rsi
    0.00 :	  7aead6:       sub    %r14,%rdi
    0.00 :	  7aead9:       mov    %rcx,-0x608(%rbp)
    0.00 :	  7aeae0:       mov    %rdi,-0x600(%rbp)
    0.00 :	  7aeae7:       mov    -0x220(%rbp),%rdi
    0.00 :	  7aeaee:       mov    -0xf0(%rbp),%rcx
    0.00 :	  7aeaf5:       imul   %r8,%rdi
    0.00 :	  7aeaf9:       imul   %r9,%rcx
    0.00 :	  7aeafd:       mov    -0x5f8(%rbp),%r14
    0.00 :	  7aeb04:       mov    -0xad8(%rbp),%rdx
    0.00 :	  7aeb0b:       add    %rdi,%r14
    0.00 :	  7aeb0e:       sub    %rcx,%rdx
    0.00 :	  7aeb11:       neg    %rdi
    0.00 :	  7aeb14:       mov    -0x210(%rbp),%rcx
    0.00 :	  7aeb1b:       sub    %rdx,%r14
    0.00 :	  7aeb1e:       mov    -0xd8(%rbp),%rdx
    0.00 :	  7aeb25:       imul   %r8,%rcx
    0.00 :	  7aeb29:       imul   %r9,%rdx
    0.00 :	  7aeb2d:       mov    %r14,-0x5f8(%rbp)
    0.00 :	  7aeb34:       mov    %rcx,-0xbb8(%rbp)
    0.00 :	  7aeb3b:       mov    -0x5f0(%rbp),%r14
    0.00 :	  7aeb42:       add    %rcx,%r14
    0.00 :	  7aeb45:       mov    -0xad0(%rbp),%rcx
    0.00 :	  7aeb4c:       sub    %rdx,%rcx
    0.00 :	  7aeb4f:       sub    %rcx,%r14
    0.00 :	  7aeb52:       mov    %r14,-0x5f0(%rbp)
    0.00 :	  7aeb59:       mov    -0x200(%rbp),%r14
    0.00 :	  7aeb60:       imul   %r8,%r14
    0.00 :	  7aeb64:       mov    -0xb8(%rbp),%rcx
    0.00 :	  7aeb6b:       imul   %r9,%rcx
    0.00 :	  7aeb6f:       mov    -0x5e0(%rbp),%rdx
    0.00 :	  7aeb76:       add    %r14,%rdx
    0.00 :	  7aeb79:       neg    %r14
    0.00 :	  7aeb7c:       add    -0xb80(%rbp),%r14
    0.00 :	  7aeb83:       mov    %r14,-0xb78(%rbp)
    0.00 :	  7aeb8a:       mov    -0xac8(%rbp),%r14
    0.00 :	  7aeb91:       sub    %rcx,%r14
    0.00 :	  7aeb94:       mov    -0x900(%rbp),%rcx
    0.00 :	  7aeb9b:       sub    %r14,%rdx
    0.00 :	  7aeb9e:       mov    %rdx,-0x5e0(%rbp)
    0.00 :	  7aeba5:       mov    -0x1e8(%rbp),%r14
    0.00 :	  7aebac:       mov    -0xc0(%rbp),%rdx
    0.00 :	  7aebb3:       imul   -0x8f8(%rbp),%rcx
    0.00 :	  7aebbb:       imul   %r8,%r14
    0.00 :	  7aebbf:       imul   %r9,%rdx
    0.00 :	  7aebc3:       mov    -0xaf8(%rbp),%r8
    0.00 :	  7aebca:       neg    %r8
    0.00 :	  7aebcd:       add    %r14,%r8
    0.00 :	  7aebd0:       add    %rcx,%r14
    0.00 :	  7aebd3:       add    %rdx,%rcx
    0.00 :	  7aebd6:       add    %rcx,%r8
    0.00 :	  7aebd9:       mov    -0x770(%rbp),%rdx
    0.00 :	  7aebe0:       add    %r8,%rdx
    0.00 :	  7aebe3:       mov    -0xcb8(%rbp),%r8
    0.00 :	  7aebea:       add    -0xbb0(%rbp),%r15
    0.00 :	  7aebf1:       add    -0xba8(%rbp),%r12
    0.00 :	  7aebf8:       add    -0xba0(%rbp),%rax
    0.00 :	  7aebff:       lea    0x0(,%r8,8),%r9
    0.00 :	  7aec07:       mov    -0x748(%rbp),%r8
    0.00 :	  7aec0e:       sub    %r9,%r8
    0.00 :	  7aec11:       mov    %r9,-0xab8(%rbp)
    0.00 :	  7aec18:       mov    -0x968(%rbp),%r9
    0.00 :	  7aec1f:       add    -0xb98(%rbp),%rdi
    0.00 :	  7aec26:       add    -0xb90(%rbp),%rsi
    0.00 :	  7aec2d:       add    -0xb88(%rbp),%r13
    0.00 :	  7aec34:       add    %r8,%r9
    0.00 :	  7aec37:       sub    %r15,%r9
    0.00 :	  7aec3a:       mov    -0x960(%rbp),%r15
    0.00 :	  7aec41:       mov    %r9,-0xbd8(%rbp)
    0.00 :	  7aec48:       add    -0xbc8(%rbp),%r14
    0.00 :	  7aec4f:       mov    -0x640(%rbp),%rcx
    0.00 :	  7aec56:       lea    (%r15,%r8,1),%r9
    0.00 :	  7aec5a:       sub    %r12,%r9
    0.00 :	  7aec5d:       add    %rcx,%rdx
    0.00 :	  7aec60:       mov    -0x958(%rbp),%r12
    0.00 :	  7aec67:       mov    %r9,-0xbe0(%rbp)
    0.00 :	  7aec6e:       mov    %r8,-0x748(%rbp)
    0.00 :	  7aec75:       lea    (%r12,%r8,1),%r9
    0.00 :	  7aec79:       sub    %rax,%r9
    0.00 :	  7aec7c:       mov    -0xb60(%rbp),%rax
    0.00 :	  7aec83:       mov    %r9,-0xbe8(%rbp)
    0.00 :	  7aec8a:       lea    (%rax,%r8,1),%r9
    0.00 :	  7aec8e:       add    -0x658(%rbp),%r9
    0.00 :	  7aec95:       add    %r10,%r9
    0.00 :	  7aec98:       mov    -0x948(%rbp),%r10
    0.00 :	  7aec9f:       mov    %r9,-0x760(%rbp)
    0.00 :	  7aeca6:       lea    (%r10,%r8,1),%rax
    0.00 :	  7aecaa:       mov    -0x910(%rbp),%r10
    0.00 :	  7aecb1:       sub    %rdi,%rax
    0.00 :	  7aecb4:       mov    -0x940(%rbp),%rdi
    0.00 :	  7aecbb:       mov    %rax,-0xbf0(%rbp)
    0.00 :	  7aecc2:       mov    -0x8e8(%rbp),%rax
    0.00 :	  7aecc9:       lea    (%rdi,%r8,1),%r9
    0.00 :	  7aeccd:       mov    -0xab8(%rbp),%rdi
    0.00 :	  7aecd4:       sub    %rsi,%r9
    0.00 :	  7aecd7:       mov    -0xb48(%rbp),%rsi
    0.00 :	  7aecde:       mov    %r9,-0xbf8(%rbp)
    0.00 :	  7aece5:       lea    (%rsi,%r8,1),%r12
    0.00 :	  7aece9:       add    -0x6a8(%rbp),%r12
    0.00 :	  7aecf0:       lea    (%rax,%r8,1),%rsi
    0.00 :	  7aecf4:       add    %r11,%r12
    0.00 :	  7aecf7:       lea    (%r10,%r8,1),%r11
    0.00 :	  7aecfb:       sub    %r13,%r11
    0.00 :	  7aecfe:       mov    -0xb58(%rbp),%r13
    0.00 :	  7aed05:       sub    -0xbd0(%rbp),%rsi
    0.00 :	  7aed0c:       add    %r14,%rsi
    0.00 :	  7aed0f:       add    %rcx,%rsi
